title,text
feature_request,feature_request. --- name: Feature request about: Suggest an idea for this project title: '' labels: '' assignees: '' --- Thanks for taking the time to let us know about a feature that you would like! Please try to fill in as much as possible of this form so that we can help. **Is your feature request related to a problem? Please describe.** A clear and concise description of what the problem is. Ex. I'm always frustrated when [...] **Describe the solution you'd like** A clear and concise description of what you want to happen. **Describe alternatives you've considered** A clear and concise description of any alternative solutions or features you've considered. **Additional context** Add any other context or screenshots about the feature request here.
Authors,Authors. # Authors This is the official list of Fetch.ai authors for copyright purposes. * Ali Hosseini <ali.hosseini@fetch.ai> 5A11 at https://github.com/5A11 * Ed Fitzgerald <ed.fitzgerald@fetch.ai> ejfitzgerald at https://github.com/ejfitzgerald * Jiri Vestfal <jiri.vestfal@fetch.ai> MissingNO57 at https://github.com/MissingNO57 * Lokman Rahmani <lokman.rahmani@fetch.ai> lrahmani at https://github.com/lrahmani * Oleg Panasevych <oleg.panasevych@n-cube.co.uk> Panasevychol at https://github.com/panasevychol * Peter Bukva <peter.bukva@fetch.ai> pbukva at https://github.com/pbukva * Yuri Turchenkov <yuri.turchenkov@fetch.ai> solarw at https://github.com/solarw
Authors,Other Contributors. See the GitHub commit log for a list of recent contributors. We would like to thank everyone who has contributed to the project in any way.
DEVELOPING,"DEVELOPING. [comment]: <> ( <a href="""">) [comment]: <> ( <img alt=""Codecov"" src=""https://img.shields.io/codecov/c/github/fetchai/cosmpy"">) [comment]: <> ( </a>) <a href=""https://img.shields.io/badge/lint-flake8-blueviolet""> <img alt=""flake8"" src=""https://img.shields.io/badge/lint-flake8-yellow"" > </a> <a href=""https://github.com/python/mypy""> <img alt=""mypy"" src=""https://img.shields.io/badge/static%20check-mypy-blue""> </a> <a href=""https://github.com/psf/black""> <img alt=""Black"" src=""https://img.shields.io/badge/code%20style-black-black""> </a> <a href=""https://github.com/PyCQA/bandit""> <img alt=""mypy"" src=""https://img.shields.io/badge/security-bandit-lightgrey""> </a>"
DEVELOPING,"Development setup. The easiest way to get set up for development is to install Python and , then run the following:"
DEVELOPING,"Development commands. There are various makefile commands that help the development. Some of them are: - For linting: - For static analysis: - To run tests: Before committing and opening a PR, use the above commands to run the checks locally. This saves CI hours and ensures you only commit clean code."
DEVELOPING,"Generating python types from Cosmos SDK protobuf schemas. This library uses python types which are generated (using Google's Protocol Buffers at https://developers.google.com/protocol-buffers/ compiler) from protocol buffer schemas in the Cosmos SDK at https://github.com/cosmos/cosmos-sdk and WasmD at https://github.com/CosmWasm/wasmd. When updating the Cosmos-SDK version that is supported by this library (see the version currently used under in Makefile at Makefile), you will need to fetch its corresponding protobuf schemas and generate their associated python types, replacing the existing ones. > Note: This process has to be done only once when the Cosmos-SDK version supported by this library is changed. > Note: To generate python types from Cosmos-SDK protobuf schemas, you will need Google Protocol Buffers at https://developers.google.com/protocol-buffers/ compiler. A guide on how to install it can be found here at https://fetchai.github.io/oef-sdk-python/user/install.html#protobuf-compiler. - To regenerate the protobuf schema files, run the following: >Note: For this library to be functional, only the python types generated from protobuf schemas are required, not the schema files themselves. > The schema files are fetched on-demand only to enable the generation of python types. > Therefore, the schema files are intentionally stored as **local** files and are **NOT** checked in to this repository to minimise its filesystem footprint."
DEVELOPING,"MakeFile Commands. The Makefile in this repo provides various useful commands that ease development. We will describe some of them here: - : - applies : code formatter - applies : sorts imports - runs : linter - runs : detects unused code - : - runs : finds common security issues in Python code - runs : checks installed dependencies for known security vulnerabilities - : runs , a static type checker for python - : runs , a static type checker and linter for python - tests: - : runs all tests - : runs unit tests - : runs integration tests - : produces the coverage report (you should run tests using one of the above commands first) - : removes temporary files and caches. - : creates a new environment (cleans and installs in _normal_ mode) - : creates a new development environment (cleans and installs in _development_ mode) - : checks dependencies and reports any license issues - : checks that files have the correct copyright headers - documentation: - : generates documentation from the source code - : creates a live-reloading docs server on localhost."
DEVELOPING,To set up a local Fetchai node. refer to this guide at https://docs.fetch.ai/ledger_v2/single-node-network/.
DEVELOPING,"To run a local Fetchai node in docker. ,Preliminaries: You require Docker at https://docs.docker.com/get-docker/ for your platform. ,Run the docker image: - Place the following entrypoint script somewhere in your system (e.g ): - Execute: where - is the name of the entrypoint script (e.g.) - is the path to the directory you placed the script (e.g.), - is the tag of the FetchD docker image you want to run (e.g. for Dorado)"
Release History,Release History. # Release History
Release History,0.6.2. * feat: add migration for wasm contracts in aerial * CI: fix release automation
Release History,0.6.1. * dependencies rearranged * better support for stacking queries * integration tests fixes * query timeouts options added * fixes for gas prices
Release History,0.6.0. * python 3.10 support * poetry dependency management tool now used * documentation and docstrings are updated * reference API added to the documentation * added contract schema and validate msgs if present * Tx.wait_to_complete: timeout and poll_period parameters are added * dependencies are updated and cleaned up * add pagination to TotalSupply * import PubKey type to prevent error on rest query
Release History,0.5.1. * dev dependency grpcio-tools updated to 1.47.0 * dev dependency protobuf pinned to 3.19.4 * cosmos sdk proto files regenerated with newer grpcio tool
Release History,0.5.0. * add BLS support * add ability to create wallet from mnemonic or unsafe seed * add integration tests * LedgerContract switches path to optional * add address prefix to wallet * Add fallback hashlib for Ubuntu 22.04 LTS * fix: send funds in contract methods * fix integration tests * fix: improve support for other chains * staking auto-compounder use-case * oracle example use-case * stake optimizer use-case * top-up wallet use-case * update documentation
Release History,0.4.1. * fix: mainnet chain_id and fee (#141)
Release History,0.4.0. * fixes for rest api support (#138) * configuration updates for dorado (#135) * dorado updates (#115) * upgrade module (#130) * add docs preview (#136) * ibc module (#118) * tendermint module (#128)
Release History,"0.3.1. * Aerial High Level API by @ejfitzgerald in #96 * Aerial: Initial offline table based gas strategy by @ejfitzgerald in #107 * gov module queries support by @solarw in #91 * Aerial: Simulation based Gas estimation by @ejfitzgerald in #108 * added darglint to make lint command by @solarw in #109 * unused darglint config removed from the setup.cfg by @solarw in #111 * chores: update protos, fix Makefile by @daeMOn63 in #113 * add slashing module API by @solarw in #116 * added evidence module API by @solarw in #117 * fix staking tests by @daeMOn63 in #119 * feat: add params rest client by @daeMOn63 in #120 * Add distribution module by @Galadrin in #92 * Mint module by @solarw in #122 * Initial documentation using MkDocs by @5A11 in #123 * Basic staking support by @ejfitzgerald in #125 * Minor docs edit by @5A11 in #129 * Feature/release 0.3.0 by @5A11 in #131 * Release 0.3.0 by @5A11 in #132"
Release History,"0.3.0 (2022-03-30). * Introduced high-level API. * Groundwork for a strategy engine for choosing tx gas fees * Simulation-based gas estimation * Support for queries, sending tokens, wallets, basic smart contract interactions * Support for staking-related logic * Added documentation using MkDocs * Added low-level support for Cosmos SDK's module * Added low-level support for Cosmos SDK's module * Added low-level support for Cosmos SDK's module * Added low-level support for Cosmos SDK's module * Added low-level support for Cosmos SDK's module * Improvement to linters (added to ). Resolved complains. * Various fixes and cleanups"
Release History,0.2.0 (2022-02-09). * Fixed some REST api bugs
Release History,0.2.0-rc1 (2022-02-03). * Added support for a Capricorn version of FetchD network
Release History,0.1.4 (2021-08-25). * Dependencies refactored and some dependencies will install only with --dev parameter
Release History,0.1.3 (2021-08-24). * Lowered required version of grpcio to 1.32.0 or greater
Release History,0.1.2 (2021-08-23). * First public release
Contributing,"Contributing. # Contributing Contributions to this library are welcome. - If you want to report a bug or ask for features, you can check the Issues page at https://github.com/fetchai/cosmpy/issues and raise an issue. - If you would like to contribute a bug fix or feature then submit a Pull request at https://github.com/fetchai/cosmpy/pulls. For other kinds of feedback, you can contact one of the authors at AUTHORS.md by email. Before reading on, please have a look at the code of conduct at CODE_OF_CONDUCT.md."
