title,text
aea.protocols.dialogue.base,"aea.protocols.dialogue.base. <a id=""aea.protocols.dialogue.base""></a> # aea.protocols.dialogue.base This module contains the classes required for dialogue management. - DialogueLabel: The dialogue label class acts as an identifier for dialogues. - Dialogue: The dialogue class maintains state of a dialogue and manages it. - Dialogues: The dialogues class keeps track of all dialogues. <a id=""aea.protocols.dialogue.base.InvalidDialogueMessage""></a>"
aea.protocols.dialogue.base,"InvalidDialogueMessage Objects. Exception for adding invalid message to a dialogue. <a id=""aea.protocols.dialogue.base.DialogueLabel""></a>"
aea.protocols.dialogue.base,"DialogueLabel Objects. The dialogue label class acts as an identifier for dialogues. <a id=""aea.protocols.dialogue.base.DialogueLabel.__init__""></a> #### init Initialize a dialogue label. **Arguments**: - : the reference of the dialogue. - : the addr of the agent with which the dialogue is kept. - : the addr of the agent which started the dialogue. <a id=""aea.protocols.dialogue.base.DialogueLabel.dialogue_reference""></a> #### dialoguereference Get the dialogue reference. <a id=""aea.protocols.dialogue.base.DialogueLabel.dialogue_starter_reference""></a> #### dialoguestarterreference Get the dialogue starter reference. <a id=""aea.protocols.dialogue.base.DialogueLabel.dialogue_responder_reference""></a> #### dialogueresponderreference Get the dialogue responder reference. <a id=""aea.protocols.dialogue.base.DialogueLabel.dialogue_opponent_addr""></a> #### dialogueopponentaddr Get the address of the dialogue opponent. <a id=""aea.protocols.dialogue.base.DialogueLabel.dialogue_starter_addr""></a> #### dialoguestarteraddr Get the address of the dialogue starter. <a id=""aea.protocols.dialogue.base.DialogueLabel.__eq__""></a> #### eq Check for equality between two DialogueLabel objects. <a id=""aea.protocols.dialogue.base.DialogueLabel.__hash__""></a> #### hash Turn object into hash. <a id=""aea.protocols.dialogue.base.DialogueLabel.json""></a> #### json Return the JSON representation. <a id=""aea.protocols.dialogue.base.DialogueLabel.from_json""></a> #### fromjson Get dialogue label from json. <a id=""aea.protocols.dialogue.base.DialogueLabel.get_incomplete_version""></a> #### getincompleteversion Get the incomplete version of the label. <a id=""aea.protocols.dialogue.base.DialogueLabel.__str__""></a> #### str Get the string representation. <a id=""aea.protocols.dialogue.base.DialogueLabel.from_str""></a> #### fromstr Get the dialogue label from string representation. <a id=""aea.protocols.dialogue.base._DialogueMeta""></a>"
aea.protocols.dialogue.base,"DialogueMeta Objects. Metaclass for Dialogue. Creates class level Rules instance to share among instances <a id=""aea.protocols.dialogue.base._DialogueMeta.__new__""></a> #### new Construct a new type. <a id=""aea.protocols.dialogue.base.Dialogue""></a>"
aea.protocols.dialogue.base,"Dialogue Objects. The dialogue class maintains state of a dialogue and manages it. <a id=""aea.protocols.dialogue.base.Dialogue.Rules""></a>"
aea.protocols.dialogue.base,"Rules Objects. This class defines the rules for the dialogue. <a id=""aea.protocols.dialogue.base.Dialogue.Rules.__init__""></a> #### init Initialize a dialogue. **Arguments**: - : the set of all initial performatives. - : the set of all terminal performatives. - : the reply structure of speech-acts. <a id=""aea.protocols.dialogue.base.Dialogue.Rules.initial_performatives""></a> #### initialperformatives Get the performatives one of which the terminal message in the dialogue must have. **Returns**: the valid performatives of an terminal message <a id=""aea.protocols.dialogue.base.Dialogue.Rules.terminal_performatives""></a> #### terminalperformatives Get the performatives one of which the terminal message in the dialogue must have. **Returns**: the valid performatives of an terminal message <a id=""aea.protocols.dialogue.base.Dialogue.Rules.valid_replies""></a> #### validreplies Get all the valid performatives which are a valid replies to performatives. **Returns**: the full valid reply structure. <a id=""aea.protocols.dialogue.base.Dialogue.Rules.get_valid_replies""></a> #### getvalidreplies Given a , return the list of performatives which are its valid replies in a dialogue. **Arguments**: - : the performative in a message **Returns**: list of valid performative replies <a id=""aea.protocols.dialogue.base.Dialogue.Role""></a>"
aea.protocols.dialogue.base,"Role Objects. This class defines the agent's role in a dialogue. <a id=""aea.protocols.dialogue.base.Dialogue.Role.__str__""></a> #### str Get the string representation. <a id=""aea.protocols.dialogue.base.Dialogue.EndState""></a>"
aea.protocols.dialogue.base,"EndState Objects. This class defines the end states of a dialogue. <a id=""aea.protocols.dialogue.base.Dialogue.EndState.__str__""></a> #### str Get the string representation. <a id=""aea.protocols.dialogue.base.Dialogue.__init__""></a> #### init Initialize a dialogue. **Arguments**: - : the identifier of the dialogue - : the message class used - : the address of the entity for whom this dialogue is maintained - : the role of the agent this dialogue is maintained for <a id=""aea.protocols.dialogue.base.Dialogue.add_terminal_state_callback""></a> #### addterminalstatecallback Add callback to be called on dialogue reach terminal state. **Arguments**: - : callable to be called with one argument: Dialogue <a id=""aea.protocols.dialogue.base.Dialogue.__eq__""></a> #### eq Compare two dialogues. <a id=""aea.protocols.dialogue.base.Dialogue.json""></a> #### json Get json representation of the dialogue. <a id=""aea.protocols.dialogue.base.Dialogue.from_json""></a> #### fromjson Create a dialogue instance with all messages from json data. **Arguments**: - : type of message used with this dialogue - : dict with data exported with Dialogue.to_json() method **Returns**: Dialogue instance <a id=""aea.protocols.dialogue.base.Dialogue.dialogue_label""></a> #### dialoguelabel Get the dialogue label. **Returns**: The dialogue label <a id=""aea.protocols.dialogue.base.Dialogue.incomplete_dialogue_label""></a> #### incompletedialoguelabel Get the dialogue label. **Returns**: The incomplete dialogue label <a id=""aea.protocols.dialogue.base.Dialogue.dialogue_labels""></a> #### dialoguelabels Get the dialogue labels (incomplete and complete, if it exists). **Returns**: the dialogue labels <a id=""aea.protocols.dialogue.base.Dialogue.self_address""></a> #### selfaddress Get the address of the entity for whom this dialogues is maintained. **Returns**: the address of this entity <a id=""aea.protocols.dialogue.base.Dialogue.role""></a> #### role Get the agent's role in the dialogue. **Returns**: the agent's role <a id=""aea.protocols.dialogue.base.Dialogue.rules""></a> #### rules Get the dialogue rules. **Returns**: the rules <a id=""aea.protocols.dialogue.base.Dialogue.message_class""></a> #### messageclass Get the message class. **Returns**: the message class <a id=""aea.protocols.dialogue.base.Dialogue.is_self_initiated""></a> #### isselfinitiated Check whether the agent initiated the dialogue. **Returns**: True if the agent initiated the dialogue, False otherwise <a id=""aea.protocols.dialogue.base.Dialogue.last_incoming_message""></a> #### lastincomingmessage Get the last incoming message. **Returns**: the last incoming message if it exists, None otherwise <a id=""aea.protocols.dialogue.base.Dialogue.last_outgoing_message""></a> #### lastoutgoingmessage Get the last outgoing message. **Returns**: the last outgoing message if it exists, None otherwise <a id=""aea.protocols.dialogue.base.Dialogue.last_message""></a> #### lastmessage Get the last message. **Returns**: the last message if it exists, None otherwise <a id=""aea.protocols.dialogue.base.Dialogue.is_empty""></a> #### isempty Check whether the dialogue is empty. **Returns**: True if empty, False otherwise <a id=""aea.protocols.dialogue.base.Dialogue.reply""></a> #### reply Reply to the 'target_message' in this dialogue with a message with 'performative', and contents from kwargs. Note if no target_message is provided, the last message in the dialogue will be replied to. **Arguments**: - : the message to reply to. - : the id of the message to reply to. - : the performative of the reply message. - : the content of the reply message. **Returns**: the reply message if it was successfully added as a reply, None otherwise. <a id=""aea.protocols.dialogue.base.Dialogue.get_message_by_id""></a> #### getmessagebyid Get message by id, if not presents return None. <a id=""aea.protocols.dialogue.base.Dialogue.get_outgoing_next_message_id""></a> #### getoutgoingnextmessageid Get next outgoing message id. <a id=""aea.protocols.dialogue.base.Dialogue.get_incoming_next_message_id""></a> #### getincomingnextmessageid Get next incoming message id. <a id=""aea.protocols.dialogue.base.Dialogue.__str__""></a> #### str Get the string representation. **Returns**: The string representation of the dialogue <a id=""aea.protocols.dialogue.base.DialogueStats""></a>"
aea.protocols.dialogue.base,"DialogueStats Objects. Class to handle statistics on default dialogues. <a id=""aea.protocols.dialogue.base.DialogueStats.__init__""></a> #### init Initialize a StatsManager. **Arguments**: - : the list of dialogue endstates <a id=""aea.protocols.dialogue.base.DialogueStats.self_initiated""></a> #### selfinitiated Get the stats dictionary on self initiated dialogues. <a id=""aea.protocols.dialogue.base.DialogueStats.other_initiated""></a> #### otherinitiated Get the stats dictionary on other initiated dialogues. <a id=""aea.protocols.dialogue.base.DialogueStats.add_dialogue_endstate""></a> #### adddialogueendstate Add dialogue endstate stats. **Arguments**: - : the end state of the dialogue - : whether the dialogue is initiated by the agent or the opponent <a id=""aea.protocols.dialogue.base.find_caller_object""></a> #### findcallerobject Find caller object of certain type in the call stack. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage""></a>"
aea.protocols.dialogue.base,"BasicDialoguesStorage Objects. Dialogues state storage. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.__init__""></a> #### init Init dialogues storage. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.dialogues_in_terminal_state""></a> #### dialoguesinterminalstate Get all dialogues in terminal state. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.dialogues_in_active_state""></a> #### dialoguesinactivestate Get all dialogues in active state. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.is_terminal_dialogues_kept""></a> #### isterminaldialogueskept Return True if dialogues should stay after terminal state. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.dialogue_terminal_state_callback""></a> #### dialogueterminalstatecallback Method to be called on dialogue terminal state reached. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.setup""></a> #### setup Set up dialogue storage. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.teardown""></a> #### teardown Tear down dialogue storage. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.add""></a> #### add Add dialogue to storage. **Arguments**: - : dialogue to add. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.remove""></a> #### remove Remove dialogue from storage by it's label. **Arguments**: - : label of the dialogue to remove <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.get""></a> #### get Get dialogue stored by it's label. **Arguments**: - : label of the dialogue **Returns**: dialogue if presents or None <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.get_dialogues_with_counterparty""></a> #### getdialogueswithcounterparty Get the dialogues by address. **Arguments**: - : the counterparty **Returns**: The dialogues with the counterparty. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.is_in_incomplete""></a> #### isinincomplete Check dialogue label presents in list of incomplete. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.set_incomplete_dialogue""></a> #### setincompletedialogue Set incomplete dialogue label. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.is_dialogue_present""></a> #### isdialoguepresent Check dialogue with label specified presents in storage. <a id=""aea.protocols.dialogue.base.BasicDialoguesStorage.get_latest_label""></a> #### getlatestlabel Get latest label for dialogue. <a id=""aea.protocols.dialogue.base.PersistDialoguesStorage""></a>"
