title,text
aea.testtools.testcases,"aea.testtools.testcases. <a id=""aea.test_tools.test_cases""></a> # aea.testtools.testcases This module contains test case classes based on pytest for AEA end-to-end testing. <a id=""aea.test_tools.test_cases.BaseAEATestCase""></a>"
aea.testtools.testcases,"BaseAEATestCase Objects. Base class for AEA test cases. <a id=""aea.test_tools.test_cases.BaseAEATestCase.set_agent_context""></a> #### setagentcontext Set the current agent context. <a id=""aea.test_tools.test_cases.BaseAEATestCase.unset_agent_context""></a> #### unsetagentcontext Unset the current agent context. <a id=""aea.test_tools.test_cases.BaseAEATestCase.set_config""></a> #### setconfig Set a config. Run from agent's directory. **Arguments**: - : str dotted path to config param. - : a new value to set. - : the type **Returns**: Result <a id=""aea.test_tools.test_cases.BaseAEATestCase.nested_set_config""></a> #### nestedsetconfig Force set config. <a id=""aea.test_tools.test_cases.BaseAEATestCase.disable_aea_logging""></a> #### disableaealogging Disable AEA logging of specific agent. Run from agent's directory. <a id=""aea.test_tools.test_cases.BaseAEATestCase.run_cli_command""></a> #### runclicommand Run AEA CLI command. **Arguments**: - : CLI args - : the working directory from where to run the command. - : other keyword arguments to click.CliRunner.invoke. **Raises**: - : if command fails. **Returns**: Result <a id=""aea.test_tools.test_cases.BaseAEATestCase.start_subprocess""></a> #### startsubprocess Run python with args as subprocess. **Arguments**: - : CLI args - : the current working directory **Returns**: subprocess object. <a id=""aea.test_tools.test_cases.BaseAEATestCase.start_thread""></a> #### startthread Start python Thread. **Arguments**: - : target method. - : thread keyword arguments **Returns**: thread <a id=""aea.test_tools.test_cases.BaseAEATestCase.create_agents""></a> #### createagents Create agents in current working directory. **Arguments**: - : str agent names. - : a flag for local folder add True by default. - : optional boolean flag for skip adding default dependencies. <a id=""aea.test_tools.test_cases.BaseAEATestCase.fetch_agent""></a> #### fetchagent Create agents in current working directory. **Arguments**: - : str public id - : str agent name. - : a flag for local folder add True by default. <a id=""aea.test_tools.test_cases.BaseAEATestCase.difference_to_fetched_agent""></a> #### differencetofetchedagent Compare agent against the one fetched from public id. **Arguments**: - : str public id - : str agent name. **Returns**: list of files differing in the projects <a id=""aea.test_tools.test_cases.BaseAEATestCase.delete_agents""></a> #### deleteagents Delete agents in current working directory. **Arguments**: - : str agent names. <a id=""aea.test_tools.test_cases.BaseAEATestCase.run_agent""></a> #### runagent Run agent as subprocess. Run from agent's directory. **Arguments**: - : CLI args **Returns**: subprocess object. <a id=""aea.test_tools.test_cases.BaseAEATestCase.run_interaction""></a> #### runinteraction Run interaction as subprocess. Run from agent's directory. **Returns**: subprocess object. <a id=""aea.test_tools.test_cases.BaseAEATestCase.terminate_agents""></a> #### terminateagents Terminate agent subprocesses. Run from agent's directory. **Arguments**: - : the subprocesses running the agents - : the timeout for interruption <a id=""aea.test_tools.test_cases.BaseAEATestCase.is_successfully_terminated""></a> #### issuccessfullyterminated Check if all subprocesses terminated successfully. <a id=""aea.test_tools.test_cases.BaseAEATestCase.initialize_aea""></a> #### initializeaea Initialize AEA locally with author name. <a id=""aea.test_tools.test_cases.BaseAEATestCase.add_item""></a> #### additem Add an item to the agent. Run from agent's directory. **Arguments**: - : str item type. - : public id of the item. - : a flag for local folder add True by default. **Returns**: Result <a id=""aea.test_tools.test_cases.BaseAEATestCase.remove_item""></a> #### removeitem Remove an item from the agent. Run from agent's directory. **Arguments**: - : str item type. - : public id of the item. **Returns**: Result <a id=""aea.test_tools.test_cases.BaseAEATestCase.scaffold_item""></a> #### scaffolditem Scaffold an item for the agent. Run from agent's directory. **Arguments**: - : str item type. - : name of the item. - : if True, skip consistency check. **Returns**: Result <a id=""aea.test_tools.test_cases.BaseAEATestCase.fingerprint_item""></a> #### fingerprintitem Fingerprint an item for the agent. Run from agent's directory. **Arguments**: - : str item type. - : public id of the item. **Returns**: Result <a id=""aea.test_tools.test_cases.BaseAEATestCase.eject_item""></a> #### ejectitem Eject an item in the agent in quiet mode (i.e. no interaction). Run from agent's directory. **Arguments**: - : str item type. - : public id of the item. **Returns**: None <a id=""aea.test_tools.test_cases.BaseAEATestCase.run_install""></a> #### runinstall Execute AEA CLI install command. Run from agent's directory. **Returns**: Result <a id=""aea.test_tools.test_cases.BaseAEATestCase.generate_private_key""></a> #### generateprivatekey Generate AEA private key with CLI command. Run from agent's directory. **Arguments**: - : ledger API ID. - : the private key file. - : the password. **Returns**: Result <a id=""aea.test_tools.test_cases.BaseAEATestCase.add_private_key""></a> #### addprivatekey Add private key with CLI command. Run from agent's directory. **Arguments**: - : ledger API ID. - : private key filepath. - : whether or not the private key filepath is for a connection. - : the password to encrypt private keys. **Returns**: Result <a id=""aea.test_tools.test_cases.BaseAEATestCase.remove_private_key""></a> #### removeprivatekey Remove private key with CLI command. Run from agent's directory. **Arguments**: - : ledger API ID. - : whether or not the private key filepath is for a connection. **Returns**: Result <a id=""aea.test_tools.test_cases.BaseAEATestCase.replace_private_key_in_file""></a> #### replaceprivatekeyinfile Replace the private key in the provided file with the provided key. **Arguments**: - : the private key - : the filepath to the private key file **Raises**: - : exception if file does not exist <a id=""aea.test_tools.test_cases.BaseAEATestCase.generate_wealth""></a> #### generatewealth Generate wealth with CLI command. Run from agent's directory. **Arguments**: - : ledger API ID. - : the password. **Returns**: Result <a id=""aea.test_tools.test_cases.BaseAEATestCase.get_wealth""></a> #### getwealth Get wealth with CLI command. Run from agent's directory. **Arguments**: - : ledger API ID. - : the password to encrypt/decrypt private keys. **Returns**: command line output <a id=""aea.test_tools.test_cases.BaseAEATestCase.get_address""></a> #### getaddress Get address with CLI command. Run from agent's directory. **Arguments**: - : ledger API ID. - : the password to encrypt/decrypt private keys. **Returns**: command line output <a id=""aea.test_tools.test_cases.BaseAEATestCase.replace_file_content""></a> #### replacefilecontent Replace the content of the source file to the destination file. **Arguments**: - : the source file. - : the destination file. <a id=""aea.test_tools.test_cases.BaseAEATestCase.change_directory""></a> #### changedirectory Change current working directory. **Arguments**: - : path to the new working directory. <a id=""aea.test_tools.test_cases.BaseAEATestCase.send_envelope_to_agent""></a> #### sendenvelopetoagent Send an envelope to an agent, using the stub connection. <a id=""aea.test_tools.test_cases.BaseAEATestCase.read_envelope_from_agent""></a> #### readenvelopefromagent Read an envelope from an agent, using the stub connection. <a id=""aea.test_tools.test_cases.BaseAEATestCase.missing_from_output""></a> #### missingfromoutput Check if strings are present in process output. Read process stdout in thread and terminate when all strings are present or timeout expired. **Arguments**: - : agent subprocess. - : tuple of strings expected to appear in output. - : int amount of seconds before stopping check. - : int period of checking. - : whether or not the agents are terminated **Returns**: list of missed strings. <a id=""aea.test_tools.test_cases.BaseAEATestCase.is_running""></a> #### isrunning Check if the AEA is launched and running (ready to process messages). **Arguments**: - : agent subprocess. - : the timeout to wait for launch to complete **Returns**: bool indicating status <a id=""aea.test_tools.test_cases.BaseAEATestCase.invoke""></a> #### invoke Call the cli command. <a id=""aea.test_tools.test_cases.BaseAEATestCase.load_agent_config""></a> #### loadagentconfig Load agent configuration. <a id=""aea.test_tools.test_cases.BaseAEATestCase.setup_class""></a> #### setupclass Set up the test class. <a id=""aea.test_tools.test_cases.BaseAEATestCase.teardown_class""></a> #### teardownclass Teardown the test. <a id=""aea.test_tools.test_cases.AEATestCaseEmpty""></a>"
aea.testtools.testcases,"AEATestCaseEmpty Objects. Test case for a default AEA project. This test case will create a default AEA project. <a id=""aea.test_tools.test_cases.AEATestCaseEmpty.setup_class""></a> #### setupclass Set up the test class. <a id=""aea.test_tools.test_cases.AEATestCaseEmpty.teardown_class""></a> #### teardownclass Teardown the test class. <a id=""aea.test_tools.test_cases.AEATestCaseEmptyFlaky""></a>"
aea.testtools.testcases,"AEATestCaseEmptyFlaky Objects. Test case for a default AEA project. This test case will create a default AEA project. Use for flaky tests with the flaky decorator. <a id=""aea.test_tools.test_cases.AEATestCaseEmptyFlaky.setup_class""></a> #### setupclass Set up the test class. <a id=""aea.test_tools.test_cases.AEATestCaseEmptyFlaky.teardown_class""></a> #### teardownclass Teardown the test class. <a id=""aea.test_tools.test_cases.AEATestCaseMany""></a>"
aea.testtools.testcases,"AEATestCaseMany Objects. Test case for many AEA projects. <a id=""aea.test_tools.test_cases.AEATestCaseMany.setup_class""></a> #### setupclass Set up the test class. <a id=""aea.test_tools.test_cases.AEATestCaseMany.teardown_class""></a> #### teardownclass Teardown the test class. <a id=""aea.test_tools.test_cases.AEATestCaseManyFlaky""></a>"
aea.testtools.testcases,AEATestCaseManyFlaky Objects. 
aea.testtools.testcases,"AEATestCase Objects. Test case from an existing AEA project. Subclass this class and set properly. By default, it is assumed the project is inside the current working directory. <a id=""aea.test_tools.test_cases.AEATestCase.setup_class""></a> #### setupclass Set up the test class. <a id=""aea.test_tools.test_cases.AEATestCase.teardown_class""></a> #### teardownclass Teardown the test class."
aea.testtools.testskill,"aea.testtools.testskill. <a id=""aea.test_tools.test_skill""></a> # aea.testtools.testskill This module contains test case classes based on pytest for AEA skill testing. <a id=""aea.test_tools.test_skill.BaseSkillTestCase""></a>"
aea.testtools.testskill,"BaseSkillTestCase Objects. A class to test a skill. <a id=""aea.test_tools.test_skill.BaseSkillTestCase.skill""></a> #### skill Get the skill. <a id=""aea.test_tools.test_skill.BaseSkillTestCase.get_quantity_in_outbox""></a> #### getquantityinoutbox Get the quantity of envelopes in the outbox. <a id=""aea.test_tools.test_skill.BaseSkillTestCase.get_message_from_outbox""></a> #### getmessagefromoutbox Get message from outbox. <a id=""aea.test_tools.test_skill.BaseSkillTestCase.drop_messages_from_outbox""></a> #### dropmessagesfromoutbox Dismiss the first 'number' number of message from outbox. <a id=""aea.test_tools.test_skill.BaseSkillTestCase.get_quantity_in_decision_maker_inbox""></a> #### getquantityindecisionmakerinbox Get the quantity of messages in the decision maker inbox. <a id=""aea.test_tools.test_skill.BaseSkillTestCase.get_message_from_decision_maker_inbox""></a> #### getmessagefromdecisionmakerinbox Get message from decision maker inbox. <a id=""aea.test_tools.test_skill.BaseSkillTestCase.drop_messages_from_decision_maker_inbox""></a> #### dropmessagesfromdecisionmakerinbox Dismiss the first 'number' number of message from decision maker inbox. <a id=""aea.test_tools.test_skill.BaseSkillTestCase.assert_quantity_in_outbox""></a> #### assertquantityinoutbox Assert the quantity of messages in the outbox. <a id=""aea.test_tools.test_skill.BaseSkillTestCase.assert_quantity_in_decision_making_queue""></a> #### assertquantityindecisionmakingqueue Assert the quantity of messages in the decision maker queue. <a id=""aea.test_tools.test_skill.BaseSkillTestCase.message_has_attributes""></a> #### messagehasattributes Evaluates whether a message's attributes match the expected attributes provided. **Arguments**: - : the actual message - : the expected message type - : other expected message attributes **Returns**: boolean result of the evaluation and accompanied message <a id=""aea.test_tools.test_skill.BaseSkillTestCase.build_incoming_message""></a> #### buildincomingmessage Quickly create an incoming message with the provided attributes. For any attribute not provided, the corresponding default value in message is used. **Arguments**: - : the type of the message - : the dialogue_reference - : the message_id - : the target - : the performative - : the 'to' address - : the 'sender' address - : whether the dialogue is between agents or components - : other attributes **Returns**: the created incoming message <a id=""aea.test_tools.test_skill.BaseSkillTestCase.build_incoming_message_for_skill_dialogue""></a> #### buildincomingmessageforskilldialogue Quickly create an incoming message with the provided attributes for a dialogue. For any attribute not provided, a value based on the dialogue is used. These values are shown in parentheses in the list of parameters below. NOTE: This method must be used with care. The dialogue provided is part of the skill which is being tested. Because for any unspecified attribute, a ""correct"" value is used, the test will be, by design, insured to pass on these values. **Arguments**: - : the dialogue to which the incoming message is intended - : the performative of the message - : (the message_class of the provided dialogue) the type of the message - : (the dialogue_reference of the provided dialogue) the dialogue reference of the message - : (the id of the last message in the provided dialogue + 1) the id of the message - : (the id of the last message in the provided dialogue) the target of the message - : (the agent address associated with this skill) the receiver of the message - : (the counterparty in the provided dialogue) the sender of the message - : other attributes **Returns**: the created incoming message <a id=""aea.test_tools.test_skill.BaseSkillTestCase.prepare_skill_dialogue""></a> #### prepareskilldialogue Quickly create a dialogue. The 'messages' argument is a tuple of DialogueMessages. For every DialogueMessage (performative, contents, is_incoming, target): - if 'is_incoming' is not provided: for the first message it is assumed False (outgoing), for any other message, it is the opposite of the one preceding it. - if 'target' is not provided: for the first message it is assumed 0, for any other message, it is the index of the message before it in the tuple of messages + 1. **Arguments**: - : a dialogues class - : the message_id - : the dialogue_reference - : whether the dialogue is between agents or components **Returns**: the created incoming message <a id=""aea.test_tools.test_skill.BaseSkillTestCase.setup""></a> #### setup Set up the skill test case."
plugins.aea-cli-ipfs.aeacliipfs.core,"plugins.aea-cli-ipfs.aeacliipfs.core. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.core""></a> # plugins.aea-cli-ipfs.aeacliipfs.core Core components for . <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.core.ipfs""></a> #### ipfs IPFS Commands <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.core.process_result""></a> #### processresult Tear down command group. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.core.add""></a> #### add Add directory to ipfs, if not directory specified the current one will be added. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.core.remove""></a> #### remove Remove a directory from ipfs by it's hash. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.core.download""></a> #### download Download directory by it's hash, if not target directory specified will use current one."
