title,text
bash-http-connection-and-skill,bash-http-connection-and-skill. 
DEVELOPING,DEVELOPING. 
DEVELOPING,"Development setup. The easiest way to get set up for development is to install Python and poetry at https://pypi.org/project/poetry/, and then run the following from the top-level project directory:"
DEVELOPING,"Development commands. There are various makefile commands that help the development. Some of them are: - To run lint checks: - To run tests: Before committing and opening a PR, use the above commands to run the checks locally. This saves CI hours and ensures you only commit clean code."
Contributing,"Contributing. # Contributing Contributions to this library are welcome. - If you want to report a bug or ask for features, you can check the Issues page at https://github.com/fetchai/jenesis/issues and raise an issue. - If you would like to contribute a bug fix or feature then submit a Pull request at https://github.com/fetchai/jenesis/pulls. Before reading on, please have a look at the code of conduct at CODE_OF_CONDUCT.md."
Contributing,"A few simple rules. - Before working on a feature, reach out to one of the core developers or discuss the feature in an issue. The framework caters a diverse audience and new features require upfront coordination. - Include unit tests when you contribute new features, as they help to a) prove that your code works correctly, and b) guard against future breaking changes to lower the maintenance cost. - Bug fixes also generally require unit tests, because the presence of bugs usually indicates insufficient test coverage. - Keep API compatibility in mind when you change code in . Above version , breaking changes can happen across versions with different left digit. Below version , they can happen across versions with different middle digit. Reviewers of your pull request will comment on any API compatibility issues. - When you contribute a new feature to , the maintenance burden is transferred to the core team. This means that the benefit of the contribution must be compared against the cost of maintaining the feature. - Where possible, extend existing features instead of replacing one. - Before committing and opening a PR, run all tests locally. This saves CI hours and ensures you only commit clean code."
Contributing,"Contributing code. If you have improvements, send us your pull requests! A team member will be assigned to review your pull requests. All tests are run as part of CI as well as various other checks (linters, static type checkers, security checkers, etc). If there are any problems, feedback is provided via GitHub. Once the pull requests is approved and passes continuous integration checks, you or a team member can merge it. If you want to contribute, start working through the codebase, navigate to the Github Issues page at https://github.com/fetchai/jenesis/issues tab and start looking through interesting issues. If you decide to start on an issue, leave a comment so that other people know that you're working on it. If you want to help out, but not alone, use the issue comment thread to coordinate."
Contributing,"Commits and PRs. This project uses Conventional Commits to generate release notes and to determine versioning. Commit messages should adhere to this standard and be of the form: Further details on can be found here: <https://www.conventionalcommits.org/en/v1.0.0/> When merging a branch, PRs should be squashed into one conventional commit by selecting the option. This ensures Release notes are useful and readable when releases are created. <!-- --> <img src=""https://docs.github.com/assets/images/help/pull_requests/select-squash-and-merge-from-drop-down-menu.png"" alt=""drawing"" style=""width:600px;""/>"
Add contract templates,"Add contract templates. # Add contract templates Once you have successfully created your project, you can add contract templates. You first need to navigate to your project's directory and run the following command: You can find all the contract templates available in Jenesis Templates at https://github.com/fetchai/jenesis-templates. An example of how to add the template **cw20-base** with the name is given below: If you need multiple deployments of the same contract, you can use the or flag to specify multiple deployments and name them. Jenesis will add the deployments to all profiles for the specified contract. In the example below, and deployments have been added. This will allow you to deploy contract with two different configurations. You can add as many deployments as you wish. If no deployments are selected when adding a contract, the default deployment name will be equal to the contract name. This command will add a contract template to your jenesis project inside folder. It will also update the configuration file with the contract information. The field can be manually specified, you can choose any private key locally available to deploy any specific contract. You can also leave this field empty since the command has an optional argument to deploy all contracts inside a specified profile with the same key, overriding this argument in the file. See deploy contracts at deploy-contracts.md for more information. Finally, the section contains the parameters needed in the instantiation message for this contract to be deployed. The required parameters are taken from the schema file inside the directory. Since this contract template doesn't include a schema, it will be generated when compiling at compile-contracts.md the contract loading the init fields to the file. You will need to manually add the values for these parameters in their correct variable type, which are listed on the schema file. For this **my_token** contract, we need to fill the following init fields for each deployment after compiling at compile-contracts.md. Here is an example: If your contract requires nested instantiation messages you may add fields following this structure: > *NOTE: Before editing the configuration file with the desired and parameters, make sure to first compile at compile-contracts.md your contract. All configuration parameters will restart every time a contract is compiled if the schema has changed.* You can also add contracts manually by copying and pasting the contract directory from another project you may have, however, they need to follow the same directory structure as the **starter** template mentioned above. When you add a contract manually, you need to update the file with the contract information by running: The command will automatically detect which contract is missing in the configuration file by revising the contracts directory. # Add contract deployments You can also add further deployments for a given contract by specifying the contract name and the deployment name. If we want to add a third token called using contract, we can run: This will automatically create another deployment entry called . # Attach deployed contracts If you add a contract into the project's contract folder that has already been deployed in the network, you can attach the deployment to your project for future interaction using the command. To add a deployment to yout project you can run: Then compile the contract: To attach the contract, you will need to specify the deployment's name and address. You can optionally specify the profile where you wish to insert the contract into. If this is not specified, the deployment will be attached to the default profile, which is the first profile created in your project, unless the settings are manually changed. This will add the relevant deployment information into a file and you will now be able to interact with using contract interactions at use-contracts.md."
Introduction,"Introduction. # Introduction Jenesis is a command line tool for rapid contract and service development for the Fetch.ai blockchain ecosystem and other CosmWasm-enabled blockchains. # System Requirements Jenesis currently requires: - OS: Linux, MacOS - Python: 3.8 to 3.10 - Docker: 20.10.22 or higher recommended - git: Any # Installation Install via PyPI: # Getting started There are multiple commands integrated into jenesis that allow you to perform a variety of tasks these commands are: - - - - - - - - - - -"
