title,text
Integration,"Integration. # Integration If you want to use Wasm in your own app, here is how you can get this working quickly and easily. First, check to make sure you fit the pre-requisites, then integrate the module as described below, and finally, you can add custom messages and queries to your custom Go/SDK modules, exposing them to any chain-specific contract."
Integration,"Prerequisites. The pre-requisites of integrating into your custom app is to be using a compatible version of the Cosmos SDK, and to accept some limits to the hardware it runs on. | fetchd | Cosmos SDK | |:-----:|:----------:| | v0.7 | v0.38 | | v0.8 | v0.38 | We currently only support Intel/AMD64 CPUs and OSX or Linux. For Linux, the standard build commands work for systems (Ubuntu, Debian, CentOS, etc). If you wish to compile for a based system (like alpine), you need to compile a static library go-cosmwasm locally and compile go with the build tag. Or just use the Dockerfile at ./Dockerfile, which builds a static go binary in an alpine system. This limit comes from the Rust dll we use to run the wasm code, which comes from at https://github.com/CosmWasm/go-cosmwasm. There are open issues for adding ARM support at https://github.com/CosmWasm/go-cosmwasm/issues/53, and adding Windows support at https://github.com/CosmWasm/go-cosmwasm/issues/28. However, these issues are not high on the roadmap and unless you are championing them, please count on the current limits for the near future."
Integration,"Quick Trial. The simplest way to try out CosmWasm is simply to run out of the box, and focus on writing, uploading, and using your custom contracts. There is plenty that can be done there, and lots to learn. Once you are happy with it and want to use a custom Cosmos SDK app, you may consider simply forking . *I highly advise against this*. You should try one of the methods below."
Integration,"Integrating fetchd. ,As external module: The simplest way to use is just to import and wire it up in . You now have access to the whole module and you custom modules running side by side. (But the CosmWasm contracts will only have access to and ... more below on customization at #Adding-Custom-Hooks). The requirement here is that you have imported the standard sdk modules from the Cosmos SDK, and enabled them in . If so, you can just look at at https://github.com/fetchai/fetchd/blob/master/app/app.go# for how to do so (just search there for lines with ). ,Copied into your app: Sometimes, however, you will need to copy into your app. This should be in limited cases, and makes upgrading more difficult, so please take the above path if possible. This is required if you have either disabled some key SDK modules in your app (eg. using PoA not staking and need to disable those callbacks and feature support), or if you have copied in the core modules from the Cosmos SDK into your application and customized them somehow. In either case, your best approach is to copy the module from the latest release into your application. Your goal is to make **minimal changes** in this module, and rather add your customizations in a separate module. This is due to the fact that you will have to copy and customize from upstream on all future releases, and this should be as simple as possible. If, for example, you have forked the standard SDK libs, you just want to change the imports (from eg. to ), and adjust any calls if there are compiler errors due to differing APIs (maybe you use Decimals not Ints for currencies?). By the end of this, you should be able to run the standard CosmWasm contracts in your application, alongside all your custom logic."
Integration,"Adding custom hooks. ,Calling contracts from native code: This is perhaps the easiest part. Let's say your native exchange module wants to call into a token that lives as a CosmWasm module. You need to pass the into your . If you know the format for sending messages and querying the contract (exported as json schema from each contract), and have a way of configuring addresses of supported token contracts, your exchange code can simply call with a properly formatted message to move funds, or to check balances. If you look at the unit tests in at https://github.com/fetchai/fetchd/tree/master/x/wasm/internal/keeper, it should be pretty straightforward. ,Extending the Contract Interface: If you want to let the contracts access your native modules, the first step is to define a set of Messages and Queries that you want to expose, and then add them as and variants. You can see an example of the bindings for Terra at https://github.com/CosmWasm/terra-contracts/tree/master/packages/bindings. Once you have those bindings, use them to build a simple contact using much of the API at https://github.com/CosmWasm/terra-contracts/tree/master/contracts/maker. Don't worry too much about the details, this should be usable, but mainly you will want to upload it to your chain and use for integration tests with your native Cosmos SDK modules. Once that is solid, then add more and more complex contracts. You will then likely want to add a package so you can provide mocks for the functionality of your native modules when unit testing the contracts (provide static data for exchange rates when your contracts query it). You can see an example of mocks for Terra contracts at https://github.com/CosmWasm/terra-contracts/tree/master/packages/mocks. What these three steps provide is basically a chain-specific extension to the CosmWasm contract SDK. Any CosmWasm contract can import your library (bindings and mocks) and easily get started using your custom, chain-specific extensions just as easily as using the standard CosmWasm interfaces. What is left is actually wiring them up in your chain so they work as desired. Note, in order to ensure that no one tries to run the contracts on an unsupported chain, you will want to include a directive in your library, this will mean that only blockchain apps that explicitly declare their support for the extensions (please rename XYZ to your project name) will allow the contract to be uploaded, and others get error messages upon upload, not while running a critical feature later on. You just need to add a line like this at https://github.com/CosmWasm/terra-contracts/blob/master/packages/bindings/src/lib.rs#L13-L16 to your binding library to add the requirement to any contract that imports your lib. ,Calling into the SDK: Before I show how this works, I want to remind you, if you have copied , please **do not make these changes to **. We will add a new module, eg. , that will contain custom bindings between CosmWasm contracts and your native modules. There are two entry points for you to use. The first is at https://github.com/fetchai/fetchd/blob/v0.8.0-rc1/x/wasm/internal/keeper/query_plugins.go#L35, which allows you to handle your custom queries. The second is at https://github.com/fetchai/fetchd/blob/v0.8.0-rc1/x/wasm/internal/keeper/handler_plugin.go#L30 which allows you to convert the types to to be dispatched. Writing stubs for these is rather simple. You can look at the file to see this in action. In particular, here we define a at https://github.com/fetchai/fetchd/blob/v0.8.0-rc1/x/wasm/internal/keeper/reflect_test.go#L355-L385, and here we define a at https://github.com/fetchai/fetchd/blob/v0.8.0-rc1/x/wasm/internal/keeper/reflect_test.go#L303-L353. This code is responsible to take from the raw bytes serialized from your custom types in rust and parse it into Go structs. Then take these go structs and properly convert them for your custom SDK modules. You can look at the implementations for the module to see how to build these for non-trivial cases, including passing in the via a closure. Here we encode staking messages at https://github.com/fetchai/fetchd/blob/v0.8.0-rc1/x/wasm/internal/keeper/handler_plugin.go#L114-L192. Note that withdraw returns 2 messages, which is an option you can use if needed to translate into native messages. When we handle staking queries at https://github.com/fetchai/fetchd/blob/v0.8.0-rc1/x/wasm/internal/keeper/query_plugins.go#L109-L172 we take in a and dispatch the custom from the contract to the native interface, then encodes a response. When defining the return types, note that for proper parsing in the Rust contract, you should properly name the JSON fields and use the keyword if Rust expects . You must also use and pointers for all fields that correspond to a Rust , so exactly one field is serialized. ,Wiring it all together: Once you have written and tested these custom callbacks for your module, you need to enable it in your application. The first step is to write an integration test with a contract compiled with your custom SDK to ensure it works properly, then you need to configure this in . For the test cases, you must define the supported feature set at https://github.com/fetchai/fetchd/blob/ade03a1d39a9b8882e9a1ce80572d39d57bb9bc3/x/wasm/internal/keeper/reflect_test.go#L52 to include your custom name (remember above?). Then, when creating , you can pass in your custom encoder and querier at https://github.com/fetchai/fetchd/blob/ade03a1d39a9b8882e9a1ce80572d39d57bb9bc3/x/wasm/internal/keeper/reflect_test.go#L52. Run a few tests with your compiled contract, ideally exercising the majority of the interfaces to ensure that all parsing between the contract and the SDK is implemented properly. Once you have tested this and are happy with the results, you can wire it up in . Just edit the default constructor at https://github.com/fetchai/fetchd/blob/v0.8.0-rc1/app/app.go#L257-L258 to have the proper and pass in the and as the last two arguments to . Now you can compile your chain and upload your custom contracts on it."
RELEASING,RELEASING. 
RELEASING,"Creating a release. ,Determine version number: Ensure you're on master and up to date with the remote, then git describe should returns the latest tag: Here our current version is , and we want to create the release. We'll use this number in the rest of the document. ,Update version: Create the tag: ,Create release on github: Now head to the release page at https://github.com/fetchai/fetchd/releases and you must see the tag you just pushed there. Edit it and: - set the release title to the version number (here ) - Update the description from the following template. Remember to update the ecosystem versions if they did change: - Tick the box (until mainnet release) - Hit"
Security Policy,Security Policy. # Security Policy Security is very important for Fetch.ai and its community. This document outlines security procedures and general policies for the project.
Security Policy,"Reporting a Vulnerability. The team and community take all security bugs in seriously. We appreciate your efforts and responsible disclosure and will make every effort to acknowledge your contributions. Report security bugs by emailing . The lead maintainer will acknowledge your email within 48 hours, and will send a more detailed response within 48 hours indicating the next steps in handling your report. After the initial reply to your report, the security team will endeavour to keep you informed of the progress towards a fix and full announcement, and may ask for additional information or guidance. Report security bugs in third-party modules to the person or team maintaining the module."
Security Policy,"Disclosure Policy. When the security team receives a security bug report, they will assign it to a primary handler. This person will coordinate the fix and release process, involving the following steps: - Confirm the problem and determine the affected versions. - Audit code to find any potential similar problems. - Prepare fixes for all releases still under maintenance. These fixes will be released as fast as possible to PyPI."
