title,text
Message Routing,"Message Routing. # Message Routing Message routing can be split up into the routing of incoming and outgoing . It is important to keep in mind that <a href=""../interaction-protocol"">interaction protocols</a> can be maintained between agents (agent to agent) and between components of the AEA (component to component). In the former case, the / fields of the are agent addresses which must follow the address standard of agents, in the latter case they are component public ids. Crucially, both addresses must reference the same type: agent or component."
Message Routing,"Incoming . - receive or create which they deposit in the - for agent-to-agent communication only, the keeps track of the via which the was received. - the picks off the - the tries to decode the message; errors are handled by the - are dispatched based on two rules: 1. checks if field can be interpreted as , if so uses that together with the to dispatch to the protocol's in the specified , else 2. uses the to dispatch to the protocol's in all skills supporting the protocol. !!! note For agent-to-agent communication it is advisable to have a single skill implement a given protocol. Skills can then forward the messages via skill-to-skill communication to other skills where required. Otherwise, received agent-to-agent messages will be forwarded to all skills implementing a handler for the specified protocol and the developer needs to take care to handle them appropriately (e.g. avoid multiple replies to a single message)."
Message Routing,"Outgoing . - deposit in - constructs an from the - assigns messages to relevant based on the following rules: 1. Component to component messages are routed by their 2. Agent to agent messages are routed following four rules: 1. checks if exists and specifies a , if so uses that else 2. checks which connection handled the last message from , if present uses that else 3. checks if default routing is specified for the referenced in the , if so uses that else 4. sends to default . - can process directly or encode them for transport to another agent."
Message Routing,Usage of the . The is used to maintain agent-to-agent communication only and is managed almost entirely by the framework. The developer can set the explicitly for the first message in a dialogue to achieve targeted routing to connections (see 2. for outgoing messages). This is relevant when the same agent can be reached via multiple connections. The is not sent to another agent.
Architectural Diagram,"Architectural Diagram. # Architectural Diagram The framework has two distinctive parts. - A **core** that is developed by the Fetch.ai team as well as external contributors. - **Extensions** (also known as **packages**) developed by any developer. Currently, the framework supports four types of packages which can be added to the core as modules: - <a href=""../skill"">Skills</a> encapsulate logic that deliver economic value to the AEA. Skills are the main focus of the framework's extensibility. - <a href=""../protocol"">Protocols</a> define the structure of agent-to-agent and component-to-component interactions (messages and dialogues) for agents. - <a href=""../connection"">Connections</a> provide interfaces for the agent to connect with the outside world. They wrap SDKs or APIs and provide interfaces to networks, ledgers and other services. - <a href=""../contract"">Contracts</a> wrap smart contracts for Fetch.ai and third-party decentralized ledgers. The following figure illustrates the framework's architecture: <img src=""../assets/simplified-aea.jpg"" alt=""Simplified illustration of an AEA"" class=""center"" style=""display: block; margin-left: auto; margin-right: auto;width:100%;""> The execution is broken down in more detail below: <img src=""../assets/execution.jpg"" alt=""Execution of an AEA"" class=""center"" style=""display: block; margin-left: auto; margin-right: auto;width:100%;""> The agent operation breaks down into three parts: - **Setup**: calls the method of all registered resources - **Operation**: - Agent loop (Thread 1 - Asynchronous agent loop): - : this function grabs all Envelopes waiting in the queue and calls the method on the Handler(s) responsible for them. - : this function calls the method of all registered Behaviours. - : this function enqueues scheduled tasks for execution with the and executes the decision maker. - Task loop (Thread 2- Synchronous): executes available tasks - Decision maker loop (Thread 3- Synchronous): processes internal messages - Multiplexer (Thread 4 - Asynchronous event loop): processes incoming and outgoing messages across several connections asynchronously. - **Teardown**: calls the method of all registered resources To prevent a developer from blocking the main loop with custom skill code, an execution time limit is applied to every and call. By default, the execution limit is set to seconds, which disables the feature. You can set the limit to a strictly positive value (e.g. seconds) to test your AEA for production readiness. If the or time exceed this limit, the call will be terminated. An appropriate message is added to the logs in the case of some code execution being terminated."
Use Multiplexer Stand-Alone,"Use Multiplexer Stand-Alone. # Use Multiplexer Stand-Alone The can be used stand-alone. This way a developer can utilise the protocols and connections independent of the or classes. First, import the Python and application specific libraries and set the static variables. (Get the directory from the AEA repository .)"
Use Multiplexer Stand-Alone,Instantiate a . A only needs a list of connections. The is a simple connection which reads from and writes to file.
Use Multiplexer Stand-Alone,"Start the . We can run a multiplexer by calling, which starts the 'receive' and 'send' loops. We run the multiplexer from a different thread so that we can still use the main thread to pass it messages."
Use Multiplexer Stand-Alone,Send and Receive an Envelope. We use the input and output text files to send an envelope to our agent and receive a response
Use Multiplexer Stand-Alone,"Shutdown. Finally, stop our multiplexer and wait for it to finish"
Use Multiplexer Stand-Alone,Your Turn. Now it is your turn to develop a simple use case which utilises the to send and receive Envelopes.
Use Multiplexer Stand-Alone,"Entire Code Listing. If you just want to copy and paste the entire script in you can find it here: ??? note ""Click here to see full listing:"""
ORM Integration,ORM Integration. # ORM Integration This guide demonstrates how to configure an AEA to interact with a database using objects.
ORM Integration,"Discussion. Object-relational-mapping (ORM) is the idea of being able to write SQL queries, using the object-oriented paradigm of your preferred programming language. The scope of this guide is to demonstrate how you can create an easily configurable AEA that reads data from a database using ORMs. - We assume, that you followed the guide for the <a href=""../thermometer-skills/""> thermometer-skills. </a> - We assume, that we have a database with table name . This table contains the following columns and . - We assume, that we have a hardware thermometer sensor that adds the readings in the database (although you can follow the guide without having access to a sensor). Since the AEA framework enables us to use third-party libraries hosted on PyPI we can directly reference the external dependencies. The command will install each dependency that the specific AEA needs and which is listed in the skill's YAML file."
ORM Integration,Communication. This diagram shows the communication between the various entities in the case where the thermometer data is successfully sold by the seller AEA to the buyer.
ORM Integration,"Preparation Instructions. ,Dependencies: Follow the <a href=""../quickstart/#preliminaries"">Preliminaries</a> and <a href=""../quickstart/#installation"">Installation</a> sections from the AEA quick start."
ORM Integration,"Demo Instructions. ,Create the Seller AEA: First, fetch the seller AEA which provides thermometer data: ??? note ""Alternatively, create from scratch:"" The following steps create the seller from scratch: ,Create the Buyer Client: In another terminal, fetch the buyer AEA: ??? note ""Alternatively, create from scratch:"" The following steps create the car data client from scratch: ,Add Keys for the Seller AEA: First, create the private key for the seller AEA based on the network you want to transact. To generate and add a private-public key pair for Fetch.ai use: Next, create a private key used to secure the AEA's communications: Finally, certify the key for use by the connections that request that: ,Add Keys and Generate Wealth for the Buyer AEA: The buyer needs to have some wealth to purchase the thermometer data. First, create the private key for the buyer AEA based on the network you want to transact. To generate and add a private-public key pair for Fetch.ai use: Then, create some wealth for the buyer based on the network you want to transact with. On the Fetch.ai network: Next, create a private key used to secure the AEA's communications: Finally, certify the key for use by the connections that request that: ,Update the Seller and Buyer AEA Skill Configurations: In , replace the with your data: The is used to register the service in the <a href=""../simple-oef"">SOEF search node</a> and make your agent discoverable. In ) ensure you have matching data. After changing the skill configuration files you should run the following command for both agents to install each dependency: ,Modify the Seller's Strategy: Before being able to modify a package we need to eject it from vendor: This will move the package to your directory and reset the version to and the author to your author handle. Open (in ) and make the following modifications: Import the newly installed library in your strategy. Then modify your strategy's function to match the following code: At the end of the file modify the function: Also, create two new functions, one that creates a connection with the database, and another that populates the database with some fake data. This is needed in the case you do not have access to an actual thermometer sensor that inserts data in the database. After modifying the skill we need to fingerprint it: ,Run Both AEAs: First, run the thermometer (seller) AEA: Once you see a message of the form take note of this address. (Alternatively, use to retrieve the address.) This is the entry peer address for the local <a href=""../acn"">agent communication network</a> created by the thermometer AEA. Then, configure the thermometer client (buyer) to connect to this same local ACN by running the following command in the buyer terminal, replacing with the value you noted above: Then run the thermometer client AEA: You will see that the AEAs negotiate and then transact using the configured testnet."
ORM Integration,"Delete the AEAs. When you're done, stop the agents (), go up a level and delete the AEAs."
Agent-Oriented Development,"Agent-Oriented Development. # Agent-Oriented Development In this section, we discuss some of the most fundamental characteristics of an agent-oriented approach to solution development, which might be different from existing paradigms and methodologies that you may be used to. We hope that with this, we can guide you towards the right mindset when designing your own agent-based solutions to real world problems."
