title,text
aea.helpers.storage.genericstorage,"aea.helpers.storage.genericstorage. <a id=""aea.helpers.storage.generic_storage""></a> # aea.helpers.storage.genericstorage This module contains the storage implementation. <a id=""aea.helpers.storage.generic_storage.AsyncCollection""></a>"
aea.helpers.storage.genericstorage,"AsyncCollection Objects. Async collection. <a id=""aea.helpers.storage.generic_storage.AsyncCollection.__init__""></a> #### init Init collection object. **Arguments**: - : storage backed to use. - : str <a id=""aea.helpers.storage.generic_storage.AsyncCollection.put""></a> #### put Put object into collection. **Arguments**: - : str object id - : python dict, json compatible. **Returns**: None <a id=""aea.helpers.storage.generic_storage.AsyncCollection.get""></a> #### get Get object from the collection. **Arguments**: - : str object id **Returns**: dict if object exists in collection otherwise None <a id=""aea.helpers.storage.generic_storage.AsyncCollection.remove""></a> #### remove Remove object from the collection. **Arguments**: - : str object id **Returns**: None <a id=""aea.helpers.storage.generic_storage.AsyncCollection.find""></a> #### find Get objects from the collection by filtering by field value. **Arguments**: - : field name to search: example ""parent.field"" - : value field should be equal to **Returns**: None <a id=""aea.helpers.storage.generic_storage.AsyncCollection.list""></a> #### list List all objects with keys from the collection. **Returns**: Tuple of objects keys, bodies. <a id=""aea.helpers.storage.generic_storage.SyncCollection""></a>"
aea.helpers.storage.genericstorage,"SyncCollection Objects. Async collection. <a id=""aea.helpers.storage.generic_storage.SyncCollection.__init__""></a> #### init Init collection object. **Arguments**: - : coroutine returns async collection. - : abstract event loop where storage is running. <a id=""aea.helpers.storage.generic_storage.SyncCollection.put""></a> #### put Put object into collection. **Arguments**: - : str object id - : python dict, json compatible. **Returns**: None <a id=""aea.helpers.storage.generic_storage.SyncCollection.get""></a> #### get Get object from the collection. **Arguments**: - : str object id **Returns**: dict if object exists in collection otherwise None <a id=""aea.helpers.storage.generic_storage.SyncCollection.remove""></a> #### remove Remove object from the collection. **Arguments**: - : str object id **Returns**: None <a id=""aea.helpers.storage.generic_storage.SyncCollection.find""></a> #### find Get objects from the collection by filtering by field value. **Arguments**: - : field name to search: example ""parent.field"" - : value field should be equal to **Returns**: List of object bodies <a id=""aea.helpers.storage.generic_storage.SyncCollection.list""></a> #### list List all objects with keys from the collection. **Returns**: Tuple of objects keys, bodies. <a id=""aea.helpers.storage.generic_storage.Storage""></a>"
aea.helpers.storage.genericstorage,"Storage Objects. Generic storage. <a id=""aea.helpers.storage.generic_storage.Storage.__init__""></a> #### init Init storage. **Arguments**: - : configuration string for storage. - : asyncio event loop to use. - : bool. start in thread if True. <a id=""aea.helpers.storage.generic_storage.Storage.wait_connected""></a> #### waitconnected Wait generic storage is connected. <a id=""aea.helpers.storage.generic_storage.Storage.is_connected""></a> #### isconnected Get running state of the storage. <a id=""aea.helpers.storage.generic_storage.Storage.run""></a> #### run Connect storage. <a id=""aea.helpers.storage.generic_storage.Storage.get_collection""></a> #### getcollection Get async collection. <a id=""aea.helpers.storage.generic_storage.Storage.get_sync_collection""></a> #### getsynccollection Get sync collection. <a id=""aea.helpers.storage.generic_storage.Storage.__repr__""></a> #### repr Get string representation of the storage."
aea.helpers.storage.backends.sqlite,"aea.helpers.storage.backends.sqlite. <a id=""aea.helpers.storage.backends.sqlite""></a> # aea.helpers.storage.backends.sqlite This module contains sqlite storage backend implementation. <a id=""aea.helpers.storage.backends.sqlite.SqliteStorageBackend""></a>"
aea.helpers.storage.backends.sqlite,"SqliteStorageBackend Objects. Sqlite storage backend. <a id=""aea.helpers.storage.backends.sqlite.SqliteStorageBackend.__init__""></a> #### init Init backend. <a id=""aea.helpers.storage.backends.sqlite.SqliteStorageBackend.connect""></a> #### connect Connect to backend. <a id=""aea.helpers.storage.backends.sqlite.SqliteStorageBackend.disconnect""></a> #### disconnect Disconnect the backend. <a id=""aea.helpers.storage.backends.sqlite.SqliteStorageBackend.ensure_collection""></a> #### ensurecollection Create collection if not exits. **Arguments**: - : name of the collection. <a id=""aea.helpers.storage.backends.sqlite.SqliteStorageBackend.put""></a> #### put Put object into collection. **Arguments**: - : str. - : str object id - : python dict, json compatible. <a id=""aea.helpers.storage.backends.sqlite.SqliteStorageBackend.get""></a> #### get Get object from the collection. **Arguments**: - : str. - : str object id **Returns**: dict if object exists in collection otherwise None <a id=""aea.helpers.storage.backends.sqlite.SqliteStorageBackend.remove""></a> #### remove Remove object from the collection. **Arguments**: - : str. - : str object id <a id=""aea.helpers.storage.backends.sqlite.SqliteStorageBackend.find""></a> #### find Get objects from the collection by filtering by field value. **Arguments**: - : str. - : field name to search: example ""parent.field"" - : value field should be equal to **Returns**: list of object ids and body <a id=""aea.helpers.storage.backends.sqlite.SqliteStorageBackend.list""></a> #### list List all objects with keys from the collection. **Arguments**: - : str. **Returns**: Tuple of objects keys, bodies."
aea.helpers.storage.backends.base,"aea.helpers.storage.backends.base. <a id=""aea.helpers.storage.backends.base""></a> # aea.helpers.storage.backends.base This module contains storage abstract backend class. <a id=""aea.helpers.storage.backends.base.AbstractStorageBackend""></a>"
aea.helpers.storage.backends.base,"AbstractStorageBackend Objects. Abstract base class for storage backend. <a id=""aea.helpers.storage.backends.base.AbstractStorageBackend.__init__""></a> #### init Init backend. <a id=""aea.helpers.storage.backends.base.AbstractStorageBackend.connect""></a> #### connect Connect to backend. <a id=""aea.helpers.storage.backends.base.AbstractStorageBackend.disconnect""></a> #### disconnect Disconnect the backend. <a id=""aea.helpers.storage.backends.base.AbstractStorageBackend.ensure_collection""></a> #### ensurecollection Create collection if not exits. **Arguments**: - : str. **Returns**: None <a id=""aea.helpers.storage.backends.base.AbstractStorageBackend.put""></a> #### put Put object into collection. **Arguments**: - : str. - : str object id - : python dict, json compatible. **Returns**: None <a id=""aea.helpers.storage.backends.base.AbstractStorageBackend.get""></a> #### get Get object from the collection. **Arguments**: - : str. - : str object id **Returns**: dict if object exists in collection otherwise None <a id=""aea.helpers.storage.backends.base.AbstractStorageBackend.remove""></a> #### remove Remove object from the collection. **Arguments**: - : str. - : str object id **Returns**: None <a id=""aea.helpers.storage.backends.base.AbstractStorageBackend.find""></a> #### find Get objects from the collection by filtering by field value. **Arguments**: - : str. - : field name to search: example ""parent.field"" - : value field should be equal to **Returns**: list of objects bodies <a id=""aea.helpers.storage.backends.base.AbstractStorageBackend.list""></a> #### list List all objects with keys from the collection. **Arguments**: - : str. **Returns**: Tuple of objects keys, bodies."
aea.helpers.acn.agentrecord,"aea.helpers.acn.agentrecord. <a id=""aea.helpers.acn.agent_record""></a> # aea.helpers.acn.agentrecord This module contains types and helpers for ACN Proof-of-Representation. <a id=""aea.helpers.acn.agent_record.AgentRecord""></a>"
aea.helpers.acn.agentrecord,"AgentRecord Objects. Agent Proof-of-Representation to representative. <a id=""aea.helpers.acn.agent_record.AgentRecord.__init__""></a> #### init Initialize the AgentRecord **Arguments**: - : agent address - : representative's public key - : certificate identifier. - : ledger identifier the request is referring to. - : specify the lower bound for certificate validity. If it is a string, it must follow the format: 'YYYY-MM-DD'. It will be interpreted as timezone UTC-0. - : specify the lower bound for certificate validity. If it is a string, it must follow the format: 'YYYY-MM-DD'. It will be interpreted as timezone UTC-0. - : message format used for signing - : proof-of-representation of this AgentRecord <a id=""aea.helpers.acn.agent_record.AgentRecord.address""></a> #### address Get agent address <a id=""aea.helpers.acn.agent_record.AgentRecord.public_key""></a> #### publickey Get agent public key <a id=""aea.helpers.acn.agent_record.AgentRecord.representative_public_key""></a> #### representativepublickey Get agent representative's public key <a id=""aea.helpers.acn.agent_record.AgentRecord.signature""></a> #### signature Get record signature <a id=""aea.helpers.acn.agent_record.AgentRecord.message""></a> #### message Get the message. <a id=""aea.helpers.acn.agent_record.AgentRecord.identifier""></a> #### identifier Get the identifier. <a id=""aea.helpers.acn.agent_record.AgentRecord.ledger_id""></a> #### ledgerid Get ledger id. <a id=""aea.helpers.acn.agent_record.AgentRecord.not_before""></a> #### notbefore Get the not_before field. <a id=""aea.helpers.acn.agent_record.AgentRecord.not_after""></a> #### notafter Get the not_after field. <a id=""aea.helpers.acn.agent_record.AgentRecord.message_format""></a> #### messageformat Get the message format. <a id=""aea.helpers.acn.agent_record.AgentRecord.__str__""></a> #### str Get string representation. <a id=""aea.helpers.acn.agent_record.AgentRecord.from_cert_request""></a> #### fromcertrequest Get agent record from cert request."
