title,text
Logging,"Logging. # Logging The AEA framework supports flexible logging capabilities with the standard <a href=""https://docs.python.org/3/library/logging.html"" target=""_blank"">Python logging library</a>. In this tutorial, we configure logging for an AEA. First, create your AEA. The file should look like this. By updating the section, you can configure the loggers of your application. The format of this section is specified in the <a href=""https://docs.python.org/3/library/logging.config.html"" target=""_blank""></a> module. At <a href=""https://docs.python.org/3/library/logging.config.html#configuration-dictionary-schema"" target=""_blank"">this section</a> you'll find the definition of the configuration dictionary schema. Below is an example of the value. This configuration will set up a logger with name . It prints both on console and on file with a format specified by the formatter."
Logging,"Streaming to Browser. It is possible to configure the AEA to stream logs to a browser. First, add the following configuration to your AEA: Second, create a log server: Save the script in a file called , install flask with and run the server with . Third, run your AEA and visit in your browser."
Generating Wealth,"Generating Wealth. # Generating Wealth To fund an AEA for testing on a test-net you need to request some test tokens from a faucet. First, make sure you have installed the crypto plugin of the target test-net. E.g. for Fetch.AI: And for Ethereum: Add a private key to the agent or !!! note If you already have keys in your project, the commands prompt you to confirm whether to replace the existing keys."
Generating Wealth,"Using a Faucet Website. First, print the address: or This will print the address to the console. Copy the address into the clipboard and request test tokens from the faucet <a href=""https://explore-dorado.fetch.ai"" target=""_blank"">here for Fetch.ai</a> or <a href=""https://faucet.metamask.io/"" target=""_blank"">here for Ethereum</a>. It will take a while for the tokens to become available. Second, after some time, check the wealth associated with the address: or"
Generating Wealth,Using the CLI. Simply generate wealth via the CLI: or !!! note This approach can be unreliable for non-fetchai test nets.
Language Agnostic Definition,"Language Agnostic Definition. # Language Agnostic Definition Currently, there is an implementation of the AEA framework in Python which enables the development of AEAs in Python, and allows AEAs which are built with it to run. However, AEAs can be developed in different programming languages. This is further backed by the idea that agent-based solutions are suited for multi-stakeholder environments where the different AEAs may be developed independently of one another, resulting in heterogeneous systems. This means that in principle, there could be different implementations of the AEA framework, in various programming languages and for different platforms. However, to ensure that AEAs under any implementation are compatible with one another and able to interact, they must satisfy specific definitions. In this page, we compile a set of definitions which any AEA independent of its implementation must satisfy in order to be able to interact with other AEAs. An AEA, in technical terms, must satisfy the following requirements: - It MUST be capable of receiving and sending which satisfy the following <a href=""https://developers.google.com/protocol-buffers"" target=""_blank"">protobuf</a> schema: The format for the above fields are as follows: - and : an address derived from the private key of a <a href=""https://en.bitcoin.it/wiki/Secp256k1"" target=""_blank"">secp256k1</a>-compatible elliptic curve - : this must match a defined <a href=""https://learn.microsoft.com/en-us/dotnet/standard/base-types/regular-expression-language-quick-reference"" target=""_blank"">regular expression</a> (see below) - : a bytes string representing a serialized message in the specified <a href=""../protocol"">protocol</a> - : follows <a href=""https://datatracker.ietf.org/doc/html/rfc3986"" target=""_blank"">this syntax</a> - It MUST implement each protocol's with the required meta-fields: where is replaced with the protocol specific content (see <a href=""../protocol-generator"">here</a> for details). - It MUST implement protocols according to their specification (see <a href=""../protocol-generator/#full-mode-vs-protobuf-only-mode"">here</a> for details). - It SHOULD implement the protocol which satisfies the following protobuf schema: - The protocol id MUST match the following regular expression: - It is recommended that it processes asynchronously. Note, the specification regarding the processing of messages does not impose any particular implementation, and the AEA can be designed to process envelopes either synchronously and asynchronously. However, asynchronous message handling enables the agent to be more responsive and scalable in maintaining many concurrent dialogues with its peers. - It MUST have an identity in the form of, at a minimum, an address derived from a public key and its associated private key (where the elliptic curve must be of type <a href=""https://en.bitcoin.it/wiki/Secp256k1"" target=""_blank"">SECP256k1</a>). - It SHOULD implement handling of errors using the protocol. The protobuf schema is given above. - It MUST implement the following principles when handling messages: - It MUST ALWAYS handle incoming envelopes/messages and NEVER raise an exception when decoding and validating the message. This ensures another AEA cannot cause the agent to fail by sending a malicious envelope/message. - It MUST NEVER handle outgoing messages and ALWAYS raise an exception when validating the message. An exception implies that the handler is resolving a bug in the implementation. !!! note Additional constraints will be added soon!"
Weather Skills,Weather Skills. # Weather Skills The AEA weather skills demonstrate an interaction between two AEAs. - The provider of weather data (the ). - The buyer of weather data (the ).
Weather Skills,"Discussion. The scope of the specific demo is to demonstrate how to create a simple AEA with the usage of the AEA framework and a database. The AEA will read data from the database, that is populated with readings from a weather station, based on the requested dates and will deliver the data to the client upon payment. This demo does not utilize a smart contract. As a result, we interact with a ledger only to complete a transaction. You can use this AEA as an example of how to read data from a database and advertise these to possible clients."
Weather Skills,Communication. This diagram shows the communication between the various entities as data is successfully sold by the weather station AEA to the client.
Weather Skills,"Option 1: AEA Manager Approach. ,Preparation Instructions: Install the <a href=""https://aea-manager.fetch.ai"" target=""_blank"">AEA Manager</a>. ,Demo Instructions: The following steps assume you have launched the AEA Manager Desktop app. 1. Add a new AEA called with public id . 2. Add another new AEA called with public id . 3. Copy the address from the into your clip board. Then go to the <a href=""https://explore-dorado.fetch.ai"" target=""_blank"">Dorado block explorer</a> and request some test tokens via . 4. Run the AEA. Navigate to its logs and copy the multiaddress displayed. 5. Navigate to the settings of the and under update as follows (make sure to replace the placeholder with the multiaddress): 6. Run the . In the AEA's logs, you should see the agent trading successfully."
Weather Skills,"Option 2: CLI Approach. ,Preparation Instructions: #### Dependencies Follow the <a href=""../quickstart/#preliminaries"">Preliminaries</a> and <a href=""../quickstart/#installation"">Installation</a> sections from the AEA quick start. ,Demo Instructions: A demo to run the same scenario but with a true ledger transaction on Fetch.ai or Ethereum network. This demo assumes the buyer trusts the seller AEA to send the data upon successful payment. #### Create the Weather Station First, fetch the AEA that will provide weather measurements: ??? note ""Alternatively, create from scratch:"" The following steps create the weather station from scratch: #### Create the Weather Client In another terminal, fetch the AEA that will query the weather station: ??? note ""Alternatively, create from scratch:"" The following steps create the weather client from scratch: #### Add Keys for the Weather Station AEA First, create the private key for the weather station AEA based on the network you want to transact. To generate and add a private-public key pair for Fetch.ai use: Next, create a private key used to secure the AEA's communications: Finally, certify the key for use by the connections that request that: #### Add Keys and Generate Wealth for the Weather Client AEA The weather client needs to have some wealth to purchase the service from the weather station. First, create the private key for the weather client AEA based on the network you want to transact. To generate and add a private-public key pair for Fetch.ai use: Then, create some wealth for your weather client based on the network you want to transact with. On the Fetch.ai network: Next, create a private key used to secure the AEA's communications: Finally, certify the key for use by the connections that request that: #### Run the AEAs Run both AEAs from their respective terminals. First, run the weather station AEA: Once you see a message of the form take note of the address. (Alternatively, use to retrieve the address.) This is the entry peer address for the local <a href=""../acn"">agent communication network</a> created by the weather station. Then, in the weather client, run this command (replace with the correct value as described above): This allows the weather client to connect to the same local agent communication network as the weather station. Then run the weather client AEA: You will see that the AEAs negotiate and then transact using the selected ledger. #### Cleaning up When you're done, go up a level and delete the AEAs."
