title,text
aea.helpers.logging,"aea.helpers.logging. <a id=""aea.helpers.logging""></a> # aea.helpers.logging Logging helpers. <a id=""aea.helpers.logging.get_logger""></a> #### getlogger Get the logger based on a module path and agent name. <a id=""aea.helpers.logging.AgentLoggerAdapter""></a>"
aea.helpers.logging,"AgentLoggerAdapter Objects. This class is a logger adapter that prepends the agent name to log messages. <a id=""aea.helpers.logging.AgentLoggerAdapter.__init__""></a> #### init Initialize the logger adapter. **Arguments**: - : the logger. - : the agent name. <a id=""aea.helpers.logging.AgentLoggerAdapter.process""></a> #### process Prepend the agent name to every log message. <a id=""aea.helpers.logging.WithLogger""></a>"
aea.helpers.logging,"WithLogger Objects. Interface to endow subclasses with a logger. <a id=""aea.helpers.logging.WithLogger.__init__""></a> #### init Initialize the logger. **Arguments**: - : the logger object. - : the default logger name, if a logger is not provided. <a id=""aea.helpers.logging.WithLogger.logger""></a> #### logger Get the component logger. <a id=""aea.helpers.logging.WithLogger.logger""></a> #### logger Set the logger."
aea.helpers.yamlutils,"aea.helpers.yamlutils. <a id=""aea.helpers.yaml_utils""></a> # aea.helpers.yamlutils Helper functions related to YAML loading/dumping. <a id=""aea.helpers.yaml_utils._AEAYamlLoader""></a>"
aea.helpers.yamlutils,"AEAYamlLoader Objects. Custom yaml.SafeLoader for the AEA framework. It extends the default SafeLoader in two ways: - loads YAML configurations while *remembering the order of the fields*; - resolves the environment variables at loading time. This class is for internal usage only; please use the public functions of the module 'yaml_load' and 'yaml_load_all'. <a id=""aea.helpers.yaml_utils._AEAYamlLoader.__init__""></a> #### init Initialize the AEAYamlLoader. It adds a YAML Loader constructor to use 'OderedDict' to load the files. **Arguments**: - : the positional arguments. - : the keyword arguments. <a id=""aea.helpers.yaml_utils._AEAYamlDumper""></a>"
aea.helpers.yamlutils,"AEAYamlDumper Objects. Custom yaml.SafeDumper for the AEA framework. It extends the default SafeDumper so to dump YAML configurations while *following the order of the fields*. This class is for internal usage only; please use the public functions of the module 'yaml_dump' and 'yaml_dump_all'. <a id=""aea.helpers.yaml_utils._AEAYamlDumper.__init__""></a> #### init Initialize the AEAYamlDumper. It adds a YAML Dumper representer to use 'OderedDict' to dump the files. **Arguments**: - : the positional arguments. - : the keyword arguments. <a id=""aea.helpers.yaml_utils.yaml_load""></a> #### yamlload Load a yaml from a file pointer in an ordered way. **Arguments**: - : file pointer to the input file. **Returns**: the dictionary object with the YAML file content. <a id=""aea.helpers.yaml_utils.yaml_load_all""></a> #### yamlloadall Load a multi-paged yaml from a file pointer in an ordered way. **Arguments**: - : file pointer to the input file. **Returns**: the list of dictionary objects with the (multi-paged) YAML file content. <a id=""aea.helpers.yaml_utils.yaml_dump""></a> #### yamldump Dump YAML data to a yaml file in an ordered way. **Arguments**: - : the data to write. - : (optional) the file to write on. <a id=""aea.helpers.yaml_utils.yaml_dump_all""></a> #### yamldumpall Dump YAML data to a yaml file in an ordered way. **Arguments**: - : the data to write. - : (optional) the file to write on."
aea.helpers.pipe,"aea.helpers.pipe. <a id=""aea.helpers.pipe""></a> # aea.helpers.pipe Portable pipe implementation for Linux, MacOS, and Windows. <a id=""aea.helpers.pipe.IPCChannelClient""></a>"
aea.helpers.pipe,"IPCChannelClient Objects. Multi-platform interprocess communication channel for the client side. <a id=""aea.helpers.pipe.IPCChannelClient.connect""></a> #### connect Connect to communication channel **Arguments**: - : timeout for other end to connect **Returns**: connection status <a id=""aea.helpers.pipe.IPCChannelClient.write""></a> #### write Write bytes to the other end of the channel Will first write the size than the actual data **Arguments**: - : bytes to write <a id=""aea.helpers.pipe.IPCChannelClient.read""></a> #### read Read bytes from the other end of the channel Will first read the size than the actual data **Returns**: read bytes <a id=""aea.helpers.pipe.IPCChannelClient.close""></a> #### close Close the communication channel. <a id=""aea.helpers.pipe.IPCChannel""></a>"
aea.helpers.pipe,"IPCChannel Objects. Multi-platform interprocess communication channel. <a id=""aea.helpers.pipe.IPCChannel.in_path""></a> #### inpath Rendezvous point for incoming communication. **Returns**: path <a id=""aea.helpers.pipe.IPCChannel.out_path""></a> #### outpath Rendezvous point for outgoing communication. **Returns**: path <a id=""aea.helpers.pipe.PosixNamedPipeProtocol""></a>"
aea.helpers.pipe,"PosixNamedPipeProtocol Objects. Posix named pipes async wrapper communication protocol. <a id=""aea.helpers.pipe.PosixNamedPipeProtocol.__init__""></a> #### init Initialize a new posix named pipe. **Arguments**: - : rendezvous point for incoming data - : rendezvous point for outgoing data - : the logger - : the event loop <a id=""aea.helpers.pipe.PosixNamedPipeProtocol.connect""></a> #### connect Connect to the other end of the pipe **Arguments**: - : timeout before failing **Returns**: connection success <a id=""aea.helpers.pipe.PosixNamedPipeProtocol.write""></a> #### write Write to pipe. **Arguments**: - : bytes to write to pipe <a id=""aea.helpers.pipe.PosixNamedPipeProtocol.read""></a> #### read Read from pipe. **Returns**: read bytes <a id=""aea.helpers.pipe.PosixNamedPipeProtocol.close""></a> #### close Disconnect pipe. <a id=""aea.helpers.pipe.TCPSocketProtocol""></a>"
