title,text
cosmpy.aerial.tx,"cosmpy.aerial.tx. <a id=""cosmpy.aerial.tx""></a> # cosmpy.aerial.tx Transaction. <a id=""cosmpy.aerial.tx.TxState""></a>"
cosmpy.aerial.tx,"TxState Objects. Transaction state. **Arguments**: - : Draft, Sealed, Final <a id=""cosmpy.aerial.tx.SigningMode""></a>"
cosmpy.aerial.tx,"SigningMode Objects. Signing mode. **Arguments**: - : Direct <a id=""cosmpy.aerial.tx.SigningCfg""></a>"
cosmpy.aerial.tx,"SigningCfg Objects. Transaction signing configuration. <a id=""cosmpy.aerial.tx.SigningCfg.direct""></a> #### direct Transaction signing configuration using direct mode. **Arguments**: - : public key - : sequence number **Returns**: Transaction signing configuration <a id=""cosmpy.aerial.tx.Transaction""></a>"
cosmpy.aerial.tx,"Transaction Objects. Transaction. <a id=""cosmpy.aerial.tx.Transaction.__init__""></a> #### init Init the Transactions with transaction message, state, fee and body. <a id=""cosmpy.aerial.tx.Transaction.state""></a> #### state Get the transaction state. **Returns**: current state of the transaction <a id=""cosmpy.aerial.tx.Transaction.msgs""></a> #### msgs Get the transaction messages. **Returns**: transaction messages <a id=""cosmpy.aerial.tx.Transaction.fee""></a> #### fee Get the transaction fee. **Returns**: transaction fee <a id=""cosmpy.aerial.tx.Transaction.tx""></a> #### tx Initialize. **Raises**: - : If the transaction has not been completed. **Returns**: transaction <a id=""cosmpy.aerial.tx.Transaction.add_message""></a> #### addmessage Initialize. **Arguments**: - : transaction message (memo) **Raises**: - : If the transaction is not in the draft state. **Returns**: transaction with message added <a id=""cosmpy.aerial.tx.Transaction.seal""></a> #### seal Seal the transaction. **Arguments**: - : signing configs - : transaction fee - : transaction gas limit - : transaction memo, defaults to None **Returns**: sealed transaction. <a id=""cosmpy.aerial.tx.Transaction.sign""></a> #### sign Sign the transaction. **Arguments**: - : Signer - : chain id - : account number - : deterministic, defaults to False **Raises**: - : If transaction is not sealed **Returns**: signed transaction <a id=""cosmpy.aerial.tx.Transaction.complete""></a> #### complete Update transaction state to Final. **Returns**: transaction with updated state"
cosmpy.aerial.txhelpers,"cosmpy.aerial.txhelpers. <a id=""cosmpy.aerial.tx_helpers""></a> # cosmpy.aerial.txhelpers Transaction helpers. <a id=""cosmpy.aerial.tx_helpers.MessageLog""></a>"
cosmpy.aerial.txhelpers,"MessageLog Objects. Message Log. <a id=""cosmpy.aerial.tx_helpers.TxResponse""></a>"
cosmpy.aerial.txhelpers,"TxResponse Objects. Transaction response. **Raises**: - : Out of gas error - : Insufficient fees - : Broadcast Exception <a id=""cosmpy.aerial.tx_helpers.TxResponse.is_successful""></a> #### issuccessful Check transaction is successful. **Returns**: transaction status <a id=""cosmpy.aerial.tx_helpers.TxResponse.ensure_successful""></a> #### ensuresuccessful Ensure transaction is successful. **Raises**: - : Out of gas error - : Insufficient fees - : Broadcast Exception <a id=""cosmpy.aerial.tx_helpers.SubmittedTx""></a>"
cosmpy.aerial.txhelpers,"SubmittedTx Objects. Submitted transaction. <a id=""cosmpy.aerial.tx_helpers.SubmittedTx.__init__""></a> #### init Init the Submitted transaction. **Arguments**: - : Ledger client - : transaction hash <a id=""cosmpy.aerial.tx_helpers.SubmittedTx.tx_hash""></a> #### txhash Get the transaction hash. **Returns**: transaction hash <a id=""cosmpy.aerial.tx_helpers.SubmittedTx.response""></a> #### response Get the transaction response. **Returns**: response <a id=""cosmpy.aerial.tx_helpers.SubmittedTx.contract_code_id""></a> #### contractcodeid Get the contract code id. **Returns**: return contract code id if exist else None <a id=""cosmpy.aerial.tx_helpers.SubmittedTx.contract_address""></a> #### contractaddress Get the contract address. **Returns**: return contract address if exist else None <a id=""cosmpy.aerial.tx_helpers.SubmittedTx.wait_to_complete""></a> #### waittocomplete Wait to complete the transaction. **Arguments**: - : timeout, defaults to None - : poll_period, defaults to None **Returns**: Submitted Transaction"
cosmpy.aerial.gas,"cosmpy.aerial.gas. <a id=""cosmpy.aerial.gas""></a> # cosmpy.aerial.gas Transaction gas strategy. <a id=""cosmpy.aerial.gas.GasStrategy""></a>"
cosmpy.aerial.gas,GasStrategy Objects. 
