title,text
Core Components - Part 1,"Core Components - Part 1. # Core Components - Part 1 The AEA framework consists of several core components, some required to run an AEA and others optional. The following sections discuss the inner workings of the AEA framework and how it calls the code in custom packages (see <a href=""https://en.wikipedia.org/wiki/Inversion_of_control"" target=""_blank"">inversion of control</a> and a helpful comparison <a href=""https://www.freecodecamp.org/news/the-difference-between-a-framework-and-a-library-bd133054023f/"" target=""_blank"">here</a>). Whilst it is in principle possible to use parts of the framework as a library, we do not recommend it."
Core Components - Part 1,"The Elements Each AEA Uses. ,Envelope:,Protocol: specific , wrapped in , are sent and received to other agents, agent components and services via . ,Connection: A <a href=""../api/connections/base#connection-objects""></a> wraps an SDK or API and provides an interface to networks, ledgers or other services. Where necessary, a is responsible for translating between the framework specific with its contained and the external service or third-party protocol (e.g. ). The framework provides one default , called (current version ). It implements an I/O reader and writer to send to the agent from a local file. Additional can be added as packages. For more details on read the <a href=""../connection""> guide </a>. An AEA runs and manages via a . ,Multiplexer: of an AEA"" class=""center"" style=""display: block; margin-left: auto; margin-right: auto;width:50%;""> The <a href=""../api/multiplexer#multiplexer-objects""></a> is responsible for maintaining (potentially multiple) . It maintains an <a href=""../api/multiplexer#inbox-objects""></a> and <a href=""../api/multiplexer#outbox-objects""></a>, which are, respectively, queues for incoming and outgoing from the perspective of . ,Skill:s of an AEA"" class=""center"" style=""display: block; margin-left: auto; margin-right: auto;width:50%;""> <a href=""../api/skills/base#skill-objects""></a> are the core focus of the framework's extensibility as they implement business logic to deliver economic value for the AEA. They are self-contained capabilities that AEAs can dynamically take on board, in order to expand their effectiveness in different situations. A encapsulates implementations of the three abstract base classes , , , and is closely related with the abstract base class : - <a href=""../api/skills/base#handler-objects""></a>: each has zero, one or more objects. There is a one-to-one correspondence between and the protocols in an AEA (also known as the _registered protocols_). Handlers implement AEAs' **reactive** behaviour. If an AEA understands a referenced in a received (i.e. the protocol is registered in this AEA), this envelope is sent to the corresponding which executes the AEA's reaction to this . - <a href=""../api/skills/base#behaviour-objects""></a>: a can have zero, one or more , each encapsulating actions which further the AEAs goal and are initiated by internals of the AEA rather than external events. Behaviours implement AEAs' **pro-activeness**. The framework provides a number of <a href=""../api/skills/behaviours"">abstract base classes</a> implementing different types of simple and composite behaviours (e.g. cyclic, one-shot, finite-state-machine, etc), and these define how often and in what order a behaviour and its sub-behaviours must be executed. - <a href=""../api/skills/base#model-objects""></a>: zero, one or more that inherit from the abstract base class and are accessible via the . - <a href=""../api/skills/tasks#task-objects""></a>: zero, one or more encapsulate background work internal to the AEA. differs from the other three in that it is not a part of , but are declared in or from if a packaging approach for AEA creation is used. A can read (parts of) an AEA's state (as summarised in the <a href=""../api/context/base#agentcontext-objects""></a>), and propose actions to the AEA according to its specific logic. As such, more than one could exist per , competing with each other in suggesting to the AEA the best course of actions to take. In technical terms, this means are horizontally arranged. For instance, an AEA which is trading goods, could subscribe to more than one , where each corresponds to a different trading strategy. The framework places no limits on the complexity of . They can implement simple (e.g. ) logic or be complex (e.g. a deep learning model or reinforcement learning agent). The framework provides one default , called . Additional can be added as packages. For more details on head over to the <a href=""../skill""> guide </a>. ,Agent Loop: The <a href=""../api/agent_loop#baseagentloop-objects""></a> performs a series of activities while the state is not . - it calls the function of all active registered at their respective tick rate. - it grabs all Envelopes waiting in the queue and calls the function for the currently registered against the of the . - it dispatches the internal from the decision maker (described below) to the handler in the relevant . The <a href=""../api/agent_loop#baseagentloop-objects""></a> and <a href=""../api/multiplexer#multiplexer-objects""></a> are decoupled via the <a href=""../api/multiplexer#inbox-objects""></a> and <a href=""../api/multiplexer#outbox-objects""></a>, and both are maintained by the <a href=""../api/runtime#baseruntime-objects""></a>."
Core Components - Part 1,"Next Steps. ,Recommended: We recommend you continue with the next step in the 'Getting Started' series: - <a href=""../aea-vs-mvc"">AEA and web frameworks</a> ,Relevant Deep-Dives: Most AEA development focuses on developing the and necessary for an AEA to deliver against its economic objectives. Understanding is core to developing your own agent. You can learn more about the agents use to communicate with each other and how they are created in the following section: - <a href=""../protocol"">Protocols</a> Most of an AEA developer's time is spent on development. are the core business logic components of an AEA. Check out the following guide to learn more: - <a href=""../skill"">Skills</a> In most cases, one of the available packages can be used. Occasionally, you might develop your own : - <a href=""../connection"">Connections</a>"
ML Skills,"ML Skills. # ML Skills The AEA ML (machine learning) skills demonstrate an interaction between two AEAs, one purchasing data from the other and training a machine learning model with it. There are two types of AEAs: - The which sells training data. - The which purchases data and trains a model"
ML Skills,"Discussion. This demo aims to demonstrate the integration of a simple AEA with machine learning using the AEA framework. The AEA provides some sample data and delivers to the client upon payment. Once the client receives the data, it trains a model. This process can be found in . This demo does not utilize a smart contract. As a result, the ledger interaction is only for completing a transaction. Since the AEA framework enables using third-party libraries from PyPI, we can directly reference any external dependencies. The command installs all dependencies an AEA needs that is listed in one of its skills' YAML file."
ML Skills,Communication. This diagram shows the communication between the two AEAs.
ML Skills,"Option 1: AEA Manager Approach. ,Preparation Instructions: - Install the <a href=""https://aea-manager.fetch.ai"" target=""_blank"">AEA Manager</a>. - Install <a href=""https://www.tensorflow.org/install/"" target=""_blank"">Tensorflow</a> ,Demo Instructions: The following steps assume you have launched the AEA Manager Desktop app. 1. Add a new AEA called with public id . 2. Add another new AEA called with public id . 3. Copy the address from the into your clip board. Then go to the <a href=""https://explore-dorado.fetch.ai"" target=""_blank"">Dorado block explorer</a> and request some test tokens via . 4. Run the AEA. Navigate to its logs and copy the multiaddress displayed. 5. Navigate to the settings of the and under update as follows (make sure to replace the placeholder with the multiaddress): 6. Run the . In the AEA's logs, you should see the agents trading successfully, and the training agent training its machine learning model using the data purchased. The trainer keeps purchasing data and training its model until stopped."
ML Skills,"Option 2: CLI Approach. ,Preparation Instructions: #### Dependencies - Follow the <a href=""../quickstart/#preliminaries"">Preliminaries</a> and <a href=""../quickstart/#installation"">Installation</a> sections from the AEA quick start. - Install <a href=""https://www.tensorflow.org/install/"" target=""_blank"">Tensorflow</a> ,Demo Instructions: #### Create Data Provider AEA First, fetch the data provider AEA: ??? note ""Alternatively, create from scratch:"" The following steps create the data provider from scratch: #### Create Model Trainer AEA Then, fetch the model trainer AEA: ??? note ""Alternatively, create from scratch:"" The following steps create the model trainer from scratch: #### Add Keys for the Data Provider AEA First, create the private key for the data provider AEA based on the network you want to transact. To generate and add a private-public key pair for Fetch.ai use: Next, create a private key used to secure the AEA's communications: Finally, certify the key for use by the connections that request that: #### Add Keys and Generate Wealth for the Model Trainer AEA The model trainer needs to have some wealth to purchase the data from the data provider. First, create the private key for the model trainer AEA based on the network you want to transact. To generate and add a private-public key pair for Fetch.ai use: Then, create some wealth for your model trainer based on the network you want to transact with. On the Fetch.ai network: Next, create a private key used to secure the AEA's communications: Finally, certify the key for use by the connections that request that: #### Run both AEAs Run both AEAs from their respective terminals. First, run the data provider AEA: Once you see a message of the form take note of the address. (Alternatively, use to retrieve the address.) This is the entry peer address for the local <a href=""../acn"">agent communication network</a> created by the ML data provider. Then, in the ML model trainer, run this command (replace with the correct value as described above): This allows the model trainer to connect to the same local agent communication network as the data provider. Then run the model trainer AEA: You can see that the AEAs find each other, negotiate and eventually trade. After the trade, the model trainer AEA trains its ML model using the data it has purchased. This AEA keeps purchasing data and training its model until stopped. #### Cleaning up When you're finished, delete your AEAs:"
Generic Skills,Generic Skills. # Generic Skills The AEA generic buyer and seller skills demonstrate an interaction between two AEAs: - An AEA that provides a (data selling) service. - An AEA that demands this service.
Generic Skills,"Discussion. The scope of this guide is demonstrating how to create easily configurable AEAs. The buyer AEA finds the seller, negotiates the terms of trade, and if successful purchases the data by sending payment. The seller AEA sells the service specified in its file, delivering it to the buyer upon receiving payment. Note that these agents do not utilize a smart contract but interact with a ledger to complete a transaction. Moreover, in this setup, the buyer agent has to trust the seller to send the data upon successful payment. The corresponding packages can be customised to allow for a database or sensor to be defined from which data is loaded. This is done by first modifying the variable in file of the skill to . Then you have to provide an implementation for the method in the file. More detailed instructions is beyond the scope of this guide."
