title,text
Publishing Contracts,Publishing Contracts. # Publishing Contracts This is an overview of how to publish the contract's source code in this repo. We use Cargo's default registry crates.io at https://crates.io/ for publishing contracts written in Rust.
Publishing Contracts,"Preparation. ,Updating schema: To allow easy use of the contract, we can publish the schema () together with the source code. Ensure you check in all the schema files, and make a git commit with the final state. This commit will be published and should be tagged. Generally, you will want to tag with the version (eg. ), but in the repo, we have multiple contracts and label it like . Don't forget a ,Note on build results: Build results like Wasm bytecode or expected hash don't need to be updated since the don't belong to the source publication. However, they are excluded from packaging in which allows you to commit them to your git repository if you like. A single source code can be built with multiple different optimizers, so we should not make any strict assumptions on the tooling that will be used. ## Publishing Now that your package is properly configured and all artifacts are committed, it is time to share it with the world. Please refer to the complete instructions for any questions at https://rurust.github.io/cargo-docs-ru/crates-io.html, but I will try to give a quick overview of the happy path here. ,Registry: You will need an account on crates.io at https://crates.io to publish a rust crate. If you don't have one already, just click on ""Log in with GitHub"" in the top-right to quickly set up a free account. Once inside, click on your username (top-right), then ""Account Settings"". On the bottom, there is a section called ""API Access"". If you don't have this set up already, create a new token and use to set it up. This will now authenticate you with the cli tool and allow you to publish. ,Uploading: Once this is set up, make sure you commit the current state you want to publish. Then try . If that works well, review the files that will be published via . If you are satisfied, you can now officially publish it via . Congratulations, your package is public to the world. ,Sharing: Once you have published your package, people can now find it by searching for ""cw-"" on crates.io at https://crates.io/search?q=cw. But that isn't exactly the simplest way. To make things easier and help keep the ecosystem together, we suggest making a PR to add your package to the at https://github.com/cosmwasm/cawesome-wasm list. ,Organizations: Many times you are writing a contract not as a solo developer, but rather as part of an organization. You will want to allow colleagues to upload new versions of the contract to crates.io when you are on holiday. [These instructions show how]() you can set up your crate to allow multiple maintainers. You can add another owner to the crate by specifying their github user. Note, you will now both have complete control of the crate, and they can remove you: You can also add an existing github team inside your organization: The team will allow anyone who is currently in the team to publish new versions of the crate. And this is automatically updated when you make changes on github. However, it will not allow anyone in the team to add or remove other owners."
Publishing Contracts,"Publishing. ,Registry: You will need an account on crates.io at https://crates.io to publish a rust crate. If you don't have one already, just click on ""Log in with GitHub"" in the top-right to quickly set up a free account. Once inside, click on your username (top-right), then ""Account Settings"". On the bottom, there is a section called ""API Access"". If you don't have this set up already, create a new token and use to set it up. This will now authenticate you with the cli tool and allow you to publish. ,Uploading: Once this is set up, make sure you commit the current state you want to publish. Then try . If that works well, review the files that will be published via . If you are satisfied, you can now officially publish it via . Congratulations, your package is public to the world. ,Sharing: Once you have published your package, people can now find it by searching for ""cw-"" on crates.io at https://crates.io/search?q=cw. But that isn't exactly the simplest way. To make things easier and help keep the ecosystem together, we suggest making a PR to add your package to the at https://github.com/cosmwasm/cawesome-wasm list. ,Organizations: Many times you are writing a contract not as a solo developer, but rather as part of an organization. You will want to allow colleagues to upload new versions of the contract to crates.io when you are on holiday. [These instructions show how]() you can set up your crate to allow multiple maintainers. You can add another owner to the crate by specifying their github user. Note, you will now both have complete control of the crate, and they can remove you: You can also add an existing github team inside your organization: The team will allow anyone who is currently in the team to publish new versions of the crate. And this is automatically updated when you make changes on github. However, it will not allow anyone in the team to add or remove other owners."
Importing,"Importing. # Importing In Publishing at ./Publishing.md, we discussed how you can publish your contract to the world. This looks at the flip-side, how can you use someone else's contract (which is the same question as how they will use your contract). Let's go through the various stages."
Importing,"Verifying Artifacts. Before using remote code, you most certainly want to verify it is honest. The simplest audit of the repo is to simply check that the artifacts in the repo are correct. This involves recompiling the claimed source with the claimed builder and validating that the locally compiled code (hash) matches the code hash that was uploaded. This will verify that the source code is the correct preimage. Which allows one to audit the original (Rust) source code, rather than looking at wasm bytecode. We have a script to do this automatic verification steps that can easily be run by many individuals. Please check out at https://github.com/CosmWasm/cosmwasm-verify/blob/master/README.md to see a simple shell script that does all these steps and easily allows you to verify any uploaded contract."
Importing,"Reviewing. Once you have done the quick programatic checks, it is good to give at least a quick look through the code. A glance at to make sure it is outputing all relevant structs from , and also ensure is just the default wrapper (nothing funny going on there). After this point, we can dive into the contract code itself. Check the flows for the execute methods, any invariants and permission checks that should be there, and a reasonable data storage format. You can dig into the contract as far as you want, but it is important to make sure there are no obvious backdoors at least."
Importing,"Decentralized Verification. It's not very practical to do a deep code review on every dependency you want to use, which is a big reason for the popularity of code audits in the blockchain world. We trust some experts review in lieu of doing the work ourselves. But wouldn't it be nice to do this in a decentralized manner and peer-review each other's contracts? Bringing in deeper domain knowledge and saving fees. Luckily, there is an amazing project called crev at https://github.com/crev-dev/cargo-crev/blob/master/cargo-crev/README.md that provides . I highly recommend that CosmWasm contract developers get set up with this. At minimum, we can all add a review on a package that programmatically checked out that the json schemas and wasm bytecode do match the code, and publish our claim, so we don't all rely on some central server to say it validated this. As we go on, we can add deeper reviews on standard packages. If you want to use , please follow their getting started guide at https://github.com/crev-dev/cargo-crev/blob/master/cargo-crev/src/doc/getting_started.md and once you have made your own *proof repository* with at least one *trust proof*, please make a PR to the []() repo with a link to your repo and some public name or pseudonym that people know you by. This allows people who trust you to also reuse your proofs. There is a standard list of proof repos at https://github.com/crev-dev/cargo-crev/wiki/List-of-Proof-Repositories with some strong rust developers in there. This may cover dependencies like and but will not hit any CosmWasm-related modules, so we look to bootstrap a very focused review community."
Developing,"Developing. # Developing If you have recently created a contract with this template, you probably could use some help on how to build and test the contract, as well as prepare it for production. This file attempts to provide a brief overview, assuming you have installed a recent version of Rust already (eg. 1.51.0+)."
Developing,"Prerequisites. Before starting, make sure you have rustup at https://rustup.rs/ along with a recent and version installed. Currently, we are testing on 1.51.0+. And you need to have the target installed as well. You can check that via:"
Developing,"Compiling and running tests. ,Understanding the tests: The main code is in and the unit tests there run in pure rust, which makes them very quick to execute and give nice output on failures, especially if you do . We consider testing critical for anything on a blockchain, and recommend to always keep the tests up to date."
