title,text
aea.manager.utils,"aea.manager.utils. <a id=""aea.manager.utils""></a> # aea.manager.utils Multiagent manager utils. <a id=""aea.manager.utils.get_lib_path""></a> #### getlibpath Get librarty path for env dir. <a id=""aea.manager.utils.make_venv""></a> #### makevenv Make venv and update variable to use it. **Arguments**: - : str, path for new env dir - : bool. use evn within this python process (update, sys.executable and sys.path) <a id=""aea.manager.utils.project_install_and_build""></a> #### projectinstallandbuild Install project dependencies and build required components. <a id=""aea.manager.utils.get_venv_dir_for_project""></a> #### getvenvdirforproject Get virtual env directory for project specified. <a id=""aea.manager.utils.project_check""></a> #### projectcheck Perform project loads well. <a id=""aea.manager.utils.run_in_venv""></a> #### runinvenv Run python function in a dedicated process with virtual env specified."
aea.contracts.base,"aea.contracts.base. <a id=""aea.contracts.base""></a> # aea.contracts.base The base contract. <a id=""aea.contracts.base.Contract""></a>"
aea.contracts.base,"Contract Objects. Abstract definition of a contract. <a id=""aea.contracts.base.Contract.__init__""></a> #### init Initialize the contract. **Arguments**: - : the contract configurations. - : the keyword arguments. <a id=""aea.contracts.base.Contract.id""></a> #### id Get the name. <a id=""aea.contracts.base.Contract.configuration""></a> #### configuration Get the configuration. <a id=""aea.contracts.base.Contract.get_instance""></a> #### getinstance Get the instance. **Arguments**: - : the ledger api we are using. - : the contract address. **Returns**: the contract instance <a id=""aea.contracts.base.Contract.from_dir""></a> #### fromdir Load the protocol from a directory. **Arguments**: - : the directory to the skill package. - : the keyword arguments. **Returns**: the contract object. <a id=""aea.contracts.base.Contract.from_config""></a> #### fromconfig Load contract from configuration. **Arguments**: - : the contract configuration. - : the keyword arguments. **Returns**: the contract object. <a id=""aea.contracts.base.Contract.get_deploy_transaction""></a> #### getdeploytransaction Handler method for the 'GET_DEPLOY_TRANSACTION' requests. Implement this method in the sub class if you want to handle the contract requests manually. **Arguments**: - : the ledger apis. - : The address that will deploy the contract. - : keyword arguments. **Returns**: the tx <a id=""aea.contracts.base.Contract.get_raw_transaction""></a> #### getrawtransaction Handler method for the 'GET_RAW_TRANSACTION' requests. Implement this method in the sub class if you want to handle the contract requests manually. **Arguments**: - : the ledger apis. - : the contract address. - : the keyword arguments. **Returns**: the tx # noqa: DAR202 <a id=""aea.contracts.base.Contract.get_raw_message""></a> #### getrawmessage Handler method for the 'GET_RAW_MESSAGE' requests. Implement this method in the sub class if you want to handle the contract requests manually. **Arguments**: - : the ledger apis. - : the contract address. - : the keyword arguments. **Returns**: the tx # noqa: DAR202 <a id=""aea.contracts.base.Contract.get_state""></a> #### getstate Handler method for the 'GET_STATE' requests. Implement this method in the sub class if you want to handle the contract requests manually. **Arguments**: - : the ledger apis. - : the contract address. - : the keyword arguments. **Returns**: the tx # noqa: DAR202"
aea.registries.resources,"aea.registries.resources. <a id=""aea.registries.resources""></a> # aea.registries.resources This module contains the resources class. <a id=""aea.registries.resources.Resources""></a>"
aea.registries.resources,"Resources Objects. This class implements the object that holds the resources of an AEA. <a id=""aea.registries.resources.Resources.__init__""></a> #### init Instantiate the resources. **Arguments**: - : the name of the agent <a id=""aea.registries.resources.Resources.agent_name""></a> #### agentname Get the agent name. <a id=""aea.registries.resources.Resources.component_registry""></a> #### componentregistry Get the agent component registry. <a id=""aea.registries.resources.Resources.behaviour_registry""></a> #### behaviourregistry Get the behaviour registry. <a id=""aea.registries.resources.Resources.handler_registry""></a> #### handlerregistry Get the handler registry. <a id=""aea.registries.resources.Resources.model_registry""></a> #### modelregistry Get the model registry. <a id=""aea.registries.resources.Resources.add_component""></a> #### addcomponent Add a component to resources. <a id=""aea.registries.resources.Resources.add_protocol""></a> #### addprotocol Add a protocol to the set of resources. **Arguments**: - : a protocol <a id=""aea.registries.resources.Resources.get_protocol""></a> #### getprotocol Get protocol for given protocol id. **Arguments**: - : the protocol id **Returns**: a matching protocol, if present, else None <a id=""aea.registries.resources.Resources.get_protocol_by_specification_id""></a> #### getprotocolbyspecificationid Get protocol for given protocol_specification_id. **Arguments**: - : the protocol id **Returns**: a matching protocol, if present, else None <a id=""aea.registries.resources.Resources.get_all_protocols""></a> #### getallprotocols Get the list of all the protocols. **Returns**: the list of protocols. <a id=""aea.registries.resources.Resources.remove_protocol""></a> #### removeprotocol Remove a protocol from the set of resources. **Arguments**: - : the protocol id for the protocol to be removed. <a id=""aea.registries.resources.Resources.add_contract""></a> #### addcontract Add a contract to the set of resources. **Arguments**: - : a contract <a id=""aea.registries.resources.Resources.get_contract""></a> #### getcontract Get contract for given contract id. **Arguments**: - : the contract id **Returns**: a matching contract, if present, else None <a id=""aea.registries.resources.Resources.get_all_contracts""></a> #### getallcontracts Get the list of all the contracts. **Returns**: the list of contracts. <a id=""aea.registries.resources.Resources.remove_contract""></a> #### removecontract Remove a contract from the set of resources. **Arguments**: - : the contract id for the contract to be removed. <a id=""aea.registries.resources.Resources.add_connection""></a> #### addconnection Add a connection to the set of resources. **Arguments**: - : a connection <a id=""aea.registries.resources.Resources.get_connection""></a> #### getconnection Get connection for given connection id. **Arguments**: - : the connection id **Returns**: a matching connection, if present, else None <a id=""aea.registries.resources.Resources.get_all_connections""></a> #### getallconnections Get the list of all the connections. **Returns**: the list of connections. <a id=""aea.registries.resources.Resources.remove_connection""></a> #### removeconnection Remove a connection from the set of resources. **Arguments**: - : the connection id for the connection to be removed. <a id=""aea.registries.resources.Resources.add_skill""></a> #### addskill Add a skill to the set of resources. **Arguments**: - : a skill <a id=""aea.registries.resources.Resources.get_skill""></a> #### getskill Get the skill for a given skill id. **Arguments**: - : the skill id **Returns**: a matching skill, if present, else None <a id=""aea.registries.resources.Resources.get_all_skills""></a> #### getallskills Get the list of all the skills. **Returns**: the list of skills. <a id=""aea.registries.resources.Resources.remove_skill""></a> #### removeskill Remove a skill from the set of resources. **Arguments**: - : the skill id for the skill to be removed. <a id=""aea.registries.resources.Resources.get_handler""></a> #### gethandler Get a specific handler. **Arguments**: - : the protocol id the handler is handling - : the skill id of the handler's skill **Returns**: the handler <a id=""aea.registries.resources.Resources.get_handlers""></a> #### gethandlers Get all handlers for a given protocol. **Arguments**: - : the protocol id the handler is handling **Returns**: the list of handlers matching the protocol <a id=""aea.registries.resources.Resources.get_all_handlers""></a> #### getallhandlers Get all handlers from all skills. **Returns**: the list of handlers <a id=""aea.registries.resources.Resources.get_behaviour""></a> #### getbehaviour Get a specific behaviours for a given skill. **Arguments**: - : the skill id - : the behaviour name **Returns**: the behaviour, if it is present, else None <a id=""aea.registries.resources.Resources.get_behaviours""></a> #### getbehaviours Get all behaviours for a given skill. **Arguments**: - : the skill id **Returns**: the list of behaviours of the skill <a id=""aea.registries.resources.Resources.get_all_behaviours""></a> #### getallbehaviours Get all behaviours from all skills. **Returns**: the list of all behaviours <a id=""aea.registries.resources.Resources.setup""></a> #### setup Set up the resources. Calls setup on all resources. <a id=""aea.registries.resources.Resources.teardown""></a> #### teardown Teardown the resources. Calls teardown on all resources."
aea.registries.base,"aea.registries.base. <a id=""aea.registries.base""></a> # aea.registries.base This module contains registries. <a id=""aea.registries.base.Registry""></a>"
aea.registries.base,Registry Objects. 
aea.registries.base,"PublicIdRegistry Objects. This class implement a registry whose keys are public ids. In particular, it is able to handle the case when the public id points to the 'latest' version of a package. <a id=""aea.registries.base.PublicIdRegistry.__init__""></a> #### init Initialize the registry. <a id=""aea.registries.base.PublicIdRegistry.register""></a> #### register Register an item. <a id=""aea.registries.base.PublicIdRegistry.unregister""></a> #### unregister Unregister an item. <a id=""aea.registries.base.PublicIdRegistry.fetch""></a> #### fetch Fetch an item associated with a public id. **Arguments**: - : the public id. **Returns**: an item, or None if the key is not present. <a id=""aea.registries.base.PublicIdRegistry.fetch_all""></a> #### fetchall Fetch all the items. <a id=""aea.registries.base.PublicIdRegistry.ids""></a> #### ids Get all the item ids. <a id=""aea.registries.base.PublicIdRegistry.setup""></a> #### setup Set up the items. <a id=""aea.registries.base.PublicIdRegistry.teardown""></a> #### teardown Tear down the items. <a id=""aea.registries.base.AgentComponentRegistry""></a>"
aea.registries.base,AgentComponentRegistry Objects. 
aea.registries.base,"ComponentRegistry Objects. This class implements a generic registry for skill components. <a id=""aea.registries.base.ComponentRegistry.__init__""></a> #### init Instantiate the registry. **Arguments**: - : kwargs <a id=""aea.registries.base.ComponentRegistry.register""></a> #### register Register a item. **Arguments**: - : a pair (skill id, item name). - : the item to register. - : whether or not the item is dynamically added. **Raises**: - : ValueError if an item is already registered with that item id. <a id=""aea.registries.base.ComponentRegistry.unregister""></a> #### unregister Unregister a item. **Arguments**: - : a pair (skill id, item name). **Raises**: - : ValueError if no item registered with that item id. **Returns**: skill component <a id=""aea.registries.base.ComponentRegistry.fetch""></a> #### fetch Fetch an item. **Arguments**: - : the public id of the item. **Returns**: the Item <a id=""aea.registries.base.ComponentRegistry.fetch_by_skill""></a> #### fetchbyskill Fetch all the items of a given skill. <a id=""aea.registries.base.ComponentRegistry.fetch_all""></a> #### fetchall Fetch all the items. <a id=""aea.registries.base.ComponentRegistry.unregister_by_skill""></a> #### unregisterbyskill Unregister all the components by skill. <a id=""aea.registries.base.ComponentRegistry.ids""></a> #### ids Get the item ids. <a id=""aea.registries.base.ComponentRegistry.setup""></a> #### setup Set up the items in the registry. <a id=""aea.registries.base.ComponentRegistry.teardown""></a> #### teardown Teardown the registry. <a id=""aea.registries.base.HandlerRegistry""></a>"
