title,text
Governance,Governance. # Governance In order to be able to take part in the governance you either need to be running a full validator node or you need to have have delegated stake to an existing validator
Governance,Stake Delegation. In order to delegate stake to a validator the following command should be used: Where the begins with the prefix and the field contains the currency denomination. For example:
Governance,"Proposals Overview. There are three types of proposal: - **Text Proposals**: These are the most basic type of proposal. They can be used to get the opinion from participants of the network on a given topic. - **Parameter Proposals**: These proposals are used to update the value of an existing software parameter of the network. - **Software Upgrade Proposals**: These are used to propose an upgrade of the software, particularly in cases where the software changes might not necessary be backwards compatible or in some way present a major update to the network."
Governance,"The Proposal Process. Any FET holder can submit a proposal. In order for the proposal to be open for voting, it needs to come with a deposit that is greater than a parameter called *minDeposit*. The deposit need not be provided in its entirety by the submitter. If the initial proposer's deposit is not sufficient, the proposal enters the **deposit period** status. Then, any FET holder can increase the deposit by sending a *depositTx* transaction to the network. Once the deposit reaches *minDeposit*, the proposal enters the **voting period**, which lasts 2 weeks. Any bonded FET holder can then cast a vote on this proposal. The user has the following options for voting: * Yes * No * NoWithVeto * Abstain At the end of the voting period, the proposal is accepted if there are more than 50% Yes votes (excluding Abstain votes) and less than 33.33% of NoWithVeto votes (excluding Abstain votes)."
Governance,"Generating Proposals. When creating a proposal, the user will create a proposal JSON file with all the relevant information. An example of a text proposal is shown below: It is always recommended that the description of a text proposal has a link to a Github issue with the full proposal text along with the discussions about it. Once the user has created the JSON file, to generate the text propsal on chain run the following command:"
Governance,"Increasing the deposit for a proposal. If a user wants to increase the deposit of a proposal they would run the following command: For example: To get the proposalID, use the txhash obtained when the proposal was submitted and run the following command:"
Governance,Listing current proposals. Current proposals are visible from the block explorer and using the CLI. To get the list of current proposals and their corresponding *proposal-ids* the run the following command:
Governance,"Voting on a proposal. To vote for a proposal run the following command For example: <div class=""admonition note""> <p class=""admonition-title"">Note</p> <p>When using CLI commands make sure that your CLI is pointing at the correct network. See the <a href=""../cli-introduction/"">CLI introduction documentation</a> for more details</p> </div>"
Block Explorer,Block Explorer. # Block Explorer Each of the networks at ./live-networks.md has a dedicated block explorer web site associated with it. This is a useful tool for monitoring network activity.
Block Explorer,"Logging in with the Ledger Nano. Return to the block explorer landing page and click on the key button in the top right corner. You'll then be prompted to ""Sign in With Ledger"". You must accept this request on your ledger nano device. After completing this process, the key button will be replaced by a person icon with a link to your personal address page, which keeps track of the activity that you have performed on the test-net."
Block Explorer,"Getting Testnet Tokens from the Faucet. For networks that support it, you can obtain tokens for your account by copying the address and pasting it into the token faucet. Then, return to the main page, press the ""Get Funds"" button and paste your address in the pop-up. Afterwards you can return to your address page (via the person icon) and should observe that you have been allocated 1 TESTFET."
Block Explorer,"Transferring Tokens to another Address. After receiving tokens, you can send these to another address using the purple Transfer button on your address page. This will trigger a pop-up that prompts you to specify the destination address and the amount you wish to transfer. After filling in this information, you will be asked to sign the transaction using your ledger nano. The confirmation that the transaction has been broadcast gives two links that can be used to check that the transaction has been executed on the blockchain using either the transaction hash or your account page. <div class=""admonition note""> <p class=""admonition-title""><b>Note:</b></p> <p>The transaction format includes a memo field that can be used to check the transaction information on the ledger nano display.</p> </div>"
Block Explorer,"Delegating Stake to a Validator. You can delegate your test-net tokens to a validator who is operating the network by clicking on the _Validators_ tab, and selecting one of the validators that you wish to delegate stake towards. In the _Voting Power_ panel there is an option to tokens. Pressing this button will trigger a pop-up that prompts you to select a delegation amount and then sign the transaction with your Ledger Nano device. After delegating tokens, buttons labelled with and will appear. The delegation of tokens to a validator provides you with a reward for helping to secure the network. It is also possible to delegate your tokens to a different validator using a transaction. You can return any bonded tokens to your address by submitting an request, which will trigger the tokens to be returned after 21 days have elapsed. The rewards that you receive from delegating tokens to a validator are shown in the account page. These can be sent to your address by sending a transaction."
BLS signatures,BLS signatures. # BLS signatures The BLS algorithm can be selected when creating new keys and signing transactions. BLS supported keys are particularly useful for the increasing the efficiency of multi-signature transactions at the cost of simplicity in verification. It affords the users a shorter and yet still robust grouping of each signature from party members without the sacrifice of security on each multi-signature transaction.
BLS signatures,"Creating BLS keys. ,Example:"
